UDON02A-LCM_2016_07_22__10.csv,286, 277, 274, 312, 304, 294, 288, 283, 276, 307, 285, 289, 282, 274, 301, 300, 293, 282, 272, 264, 261, 255, 264, 265, 276, 276, 277, 296, 295, 289, 310, 303, 295, 293, 288, 298, 301, 310, 308, 302, 295, 317, 313, 304, 297, 290, 289, 286, 294, 299, 306, 303, 303, 316, 315, 312, 326, 320, 312, 312, 309, 316, 320, 326, 303, 307, 317, 316, 313, 325, 321, 313, 314, 311, 318, 323, 329, 323, 311, 321, 320, 334, 330, 327, 319, 319, 317, 323, 327, 332, 321, 311, 322, 322, 333, 329, 341, 335, 335, 318, 325, 329, 335, 327, 301, 317, 329, 327, 336, 348, 328, 329, 326, 335, 336, 331, 333, 274, 287, 297, 292, 306, 304, 300, 304, 294, 408, 306, 305, 335, 280, 290, 289, 299, 305, 312, 308, 309, 295, 304, 306, 312, 330, 299, 311, 313, 323, 333, 329, 323, 322, 319, 326, 329, 321, 328, 301, 309, 322, 320, 316, 329, 310, 322, 304, 310, 327, 317, 325, 300, 307, 310, 307, 316, 314, 309, 309, 304, 310, 313, 316, 319, 300, 307, 309, 308, 318, 316, 312, 311, 306, 311, 315, 317, 313, 297, 304, 306, 305, 302, 300, 296, 294, 289, 295, 298, 300, 307, 309, 298, 300, 301, 299, 297, 295, 292, 286, 293, 295, 296, 305
UDON02A-LCM_2016_07_22__100.csv,301, 293, 291, 328, 322, 313, 314, 308, 301, 324, 305, 309, 297, 306, 338, 338, 333, 322, 314, 311, 307, 301, 306, 308, 318, 310, 302, 323, 324, 319, 345, 338, 336, 334, 329, 335, 336, 346, 336, 321, 313, 341, 337, 328, 320, 319, 317, 315, 320, 322, 330, 322, 323, 338, 339, 335, 351, 344, 343, 343, 341, 344, 347, 354, 322, 324, 335, 336, 333, 346, 340, 340, 340, 339, 341, 346, 352, 340, 325, 335, 337, 351, 345, 341, 341, 341, 340, 342, 346, 351, 333, 327, 341, 339, 353, 346, 358, 361, 362, 342, 345, 349, 355, 342, 315, 329, 345, 342, 350, 360, 346, 347, 345, 349, 351, 346, 346, 286, 298, 312, 304, 318, 312, 310, 314, 305, 306, 312, 312, 346, 296, 305, 306, 315, 319, 324, 321, 321, 310, 310, 316, 323, 340, 308, 320, 321, 333, 341, 336, 336, 335, 333, 334, 338, 330, 333, 314, 320, 336, 334, 330, 342, 328, 342, 325, 325, 343, 331, 334, 316, 322, 326, 325, 336, 334, 335, 334, 330, 333, 336, 337, 334, 312, 319, 322, 322, 333, 332, 333, 332, 329, 331, 334, 335, 327, 309, 317, 321, 321, 319, 318, 319, 318, 315, 317, 319, 320, 322, 322, 313, 319, 321, 321, 323, 326, 324, 320, 322, 322, 322, 324
UDON02A-LCM_2016_07_22__1000.csv,297, 282, 271, 311, 306, 295, 290, 286, 281, 305, 281, 286, 277, 295, 313, 303, 300, 290, 281, 271, 267, 267, 273, 268, 279, 277, 292, 299, 289, 286, 310, 303, 295, 292, 292, 299, 294, 306, 301, 314, 296, 311, 309, 303, 297, 292, 288, 289, 294, 292, 301, 297, 320, 320, 312, 310, 328, 322, 317, 314, 316, 320, 318, 326, 300, 321, 319, 312, 310, 326, 321, 316, 316, 318, 321, 319, 326, 319, 327, 326, 319, 334, 330, 326, 323, 322, 324, 326, 326, 331, 318, 327, 327, 321, 334, 331, 344, 340, 340, 325, 328, 327, 333, 326, 312, 320, 326, 326, 337, 350, 329, 330, 333, 336, 334, 329, 330, 281, 294, 298, 295, 315, 313, 309, 311, 305, 306, 307, 308, 336, 289, 296, 289, 301, 311, 319, 311, 313, 304, 304, 305, 314, 325, 316, 314, 307, 321, 333, 328, 323, 322, 324, 326, 324, 318, 322, 330, 312, 320, 321, 320, 331, 312, 325, 311, 315, 326, 317, 322, 380, 316, 311, 312, 328, 326, 319, 319, 319, 322, 320, 324, 322, 62, 309, 306, 306, 324, 321, 316, 313, 313, 315, 314, 317, 310, 59, 306, 304, 305, 307, 306, 301, 298, 298, 300, 297, 300, 297, 113, 294, 297, 299, 301, 300, 295, 293, 292, 294, 290, 292, 286
UDON02A-LCM_2016_07_22__1001.csv,349, 348, 338, 362, 354, 344, 343, 338, 330, 336, 331, 331, 319, 356, 392, 385, 383, 368, 359, 356, 352, 346, 351, 348, 356, 348, 341, 368, 363, 359, 385, 375, 373, 368, 366, 372, 367, 376, 367, 348, 344, 369, 365, 352, 344, 342, 338, 337, 341, 339, 348, 342, 347, 365, 361, 358, 370, 364, 363, 359, 358, 363, 361, 368, 337, 345, 357, 353, 350, 360, 353, 354, 352, 352, 356, 353, 360, 351, 345, 359, 353, 371, 360, 355, 358, 357, 358, 359, 358, 362, 345, 337, 354, 350, 363, 354, 367, 370, 368, 353, 354, 353, 359, 346, 324, 346, 355, 352, 358, 371, 359, 358, 360, 362, 360, 353, 352, 289, 305, 314, 307, 321, 319, 320, 324, 318, 319, 320, 320, 351, 295, 308, 303, 314, 316, 325, 323, 324, 314, 315, 316, 325, 343, 318, 333, 331, 343, 348, 344, 345, 343, 344, 344, 344, 335, 340, 322, 333, 344, 342, 335, 347, 334, 346, 330, 331, 344, 333, 338, 325, 338, 337, 335, 342, 340, 341, 339, 336, 337, 336, 338, 337, 321, 333, 333, 332, 340, 338, 340, 336, 334, 336, 334, 335, 329, 322, 335, 335, 334, 329, 326, 327, 324, 322, 323, 322, 323, 326, 329, 325, 327, 328, 326, 326, 327, 324, 320, 321, 319, 319, 318
UDON02A-LCM_2016_07_22__1002.csv,324, 319, 312, 342, 339, 329, 330, 326, 323, 336, 324, 329, 315, 341, 373, 372, 367, 361, 354, 351, 351, 348, 357, 355, 367, 356, 322, 347, 345, 340, 370, 365, 364, 363, 362, 372, 372, 385, 375, 345, 340, 366, 362, 355, 351, 351, 352, 353, 360, 363, 373, 365, 340, 358, 356, 352, 372, 368, 370, 371, 372, 378, 380, 391, 354, 341, 355, 353, 349, 365, 362, 363, 363, 365, 371, 374, 384, 369, 336, 350, 346, 362, 357, 355, 356, 356, 356, 359, 363, 371, 351, 337, 350, 348, 362, 358, 372, 373, 375, 357, 361, 363, 370, 356, 327, 344, 356, 353, 363, 377, 361, 364, 363, 367, 368, 363, 361, 291, 308, 314, 309, 328, 328, 329, 333, 326, 326, 330, 329, 360, 306, 317, 311, 321, 331, 340, 340, 341, 329, 331, 333, 341, 358, 318, 331, 330, 340, 352, 349, 350, 349, 348, 350, 352, 343, 347, 324, 333, 345, 344, 342, 356, 341, 354, 338, 340, 358, 346, 348, 321, 330, 329, 326, 340, 340, 340, 340, 337, 339, 340, 343, 339, 322, 331, 330, 328, 342, 341, 343, 342, 341, 342, 343, 344, 337, 318, 327, 325, 324, 325, 322, 324, 323, 322, 323, 325, 325, 327, 327, 322, 322, 323, 326, 326, 328, 327, 327, 328, 328, 328, 319
UDON02A-LCM_2016_07_22__1003.csv,338, 335, 328, 350, 343, 332, 333, 327, 325, 332, 322, 325, 319, 357, 390, 388, 382, 372, 362, 361, 358, 354, 360, 355, 365, 361, 333, 358, 354, 349, 375, 368, 367, 363, 362, 369, 365, 374, 371, 351, 344, 369, 365, 353, 347, 347, 343, 344, 350, 344, 355, 356, 349, 363, 359, 355, 372, 365, 364, 362, 364, 370, 366, 375, 348, 345, 355, 350, 347, 360, 354, 355, 353, 357, 361, 357, 366, 362, 339, 350, 345, 360, 352, 347, 349, 348, 351, 353, 350, 359, 349, 343, 354, 349, 364, 356, 369, 370, 370, 356, 358, 356, 364, 359, 326, 341, 350, 348, 354, 366, 352, 352, 356, 359, 356, 350, 358, 294, 307, 316, 309, 326, 322, 321, 323, 321, 322, 320, 320, 362, 301, 314, 308, 319, 322, 330, 328, 328, 322, 323, 320, 331, 357, 322, 337, 332, 342, 349, 346, 347, 344, 348, 348, 345, 339, 353, 330, 339, 349, 347, 341, 352, 339, 351, 337, 341, 350, 341, 355, 325, 333, 331, 330, 339, 337, 337, 335, 335, 339, 334, 338, 345, 325, 334, 332, 331, 342, 339, 340, 337, 338, 339, 336, 339, 341, 321, 332, 330, 329, 326, 323, 322, 319, 323, 324, 318, 322, 332, 331, 329, 331, 331, 330, 329, 331, 329, 330, 330, 324, 325, 333
UDON02A-LCM_2016_07_22__1004.csv,352, 349, 341, 367, 359, 346, 345, 339, 332, 338, 335, 336, 323, 354, 392, 389, 386, 371, 361, 356, 350, 344, 349, 352, 361, 350, 341, 370, 369, 365, 389, 381, 378, 369, 367, 374, 374, 383, 371, 349, 343, 371, 368, 354, 344, 342, 336, 336, 339, 342, 351, 343, 349, 366, 366, 363, 374, 367, 366, 362, 359, 364, 367, 374, 341, 352, 364, 366, 363, 370, 363, 363, 360, 359, 363, 366, 372, 361, 346, 360, 358, 375, 363, 359, 359, 356, 355, 357, 362, 367, 350, 348, 362, 363, 376, 365, 379, 380, 377, 358, 360, 365, 370, 357, 338, 356, 370, 367, 371, 384, 368, 366, 365, 369, 372, 365, 363, 307, 324, 335, 330, 341, 337, 340, 340, 330, 332, 337, 336, 365, 309, 325, 324, 334, 332, 340, 340, 339, 325, 326, 330, 338, 351, 332, 348, 348, 359, 364, 359, 358, 355, 353, 353, 359, 348, 350, 334, 344, 358, 356, 346, 359, 343, 355, 338, 339, 356, 344, 347, 336, 347, 348, 346, 351, 348, 349, 347, 345, 347, 349, 349, 346, 330, 340, 342, 341, 346, 344, 347, 342, 341, 343, 345, 345, 335, 327, 339, 340, 340, 333, 329, 333, 329, 327, 329, 331, 331, 324, 337, 333, 336, 337, 332, 332, 335, 332, 329, 331, 332, 330, 313
UDON02A-LCM_2016_07_22__1005.csv,297, 290, 279, 314, 311, 300, 297, 292, 289, 310, 290, 293, 281, 286, 314, 303, 298, 289, 280, 272, 267, 267, 273, 270, 280, 274, 287, 306, 298, 291, 316, 309, 301, 299, 299, 305, 305, 313, 302, 311, 304, 319, 314, 308, 303, 296, 295, 297, 301, 303, 309, 299, 311, 324, 314, 310, 328, 322, 316, 315, 319, 321, 322, 328, 296, 317, 326, 316, 312, 329, 322, 316, 317, 321, 322, 326, 330, 316, 320, 330, 320, 335, 332, 327, 322, 322, 325, 327, 330, 334, 315, 320, 331, 323, 335, 334, 345, 340, 341, 328, 330, 332, 338, 322, 307, 325, 329, 326, 337, 349, 329, 331, 332, 336, 338, 332, 326, 282, 297, 298, 293, 312, 310, 307, 310, 305, 306, 310, 308, 331, 287, 299, 290, 300, 311, 317, 312, 313, 304, 305, 309, 314, 323, 303, 317, 307, 319, 334, 331, 325, 324, 325, 326, 329, 320, 318, 308, 316, 320, 320, 321, 333, 314, 326, 313, 315, 330, 320, 317, 311, 320, 312, 311, 326, 323, 320, 318, 318, 320, 323, 324, 316, 309, 317, 310, 310, 326, 323, 319, 317, 319, 320, 322, 322, 310, 305, 313, 306, 307, 308, 306, 303, 302, 303, 304, 305, 306, 301, 320, 309, 303, 304, 308, 307, 305, 303, 302, 304, 305, 305, 299
UDON02A-LCM_2016_07_22__101.csv,278, 269, 264, 305, 292, 280, 279, 272, 267, 301, 271, 277, 265, 278, 306, 302, 297, 278, 267, 262, 258, 255, 261, 261, 273, 267, 270, 289, 288, 280, 296, 287, 282, 279, 278, 286, 284, 296, 288, 306, 300, 319, 315, 301, 293, 289, 287, 289, 293, 294, 303, 294, 303, 316, 312, 308, 317, 309, 309, 308, 308, 312, 312, 320, 290, 308, 320, 316, 312, 320, 314, 314, 314, 314, 317, 318, 325, 313, 312, 323, 319, 332, 322, 317, 318, 317, 318, 319, 321, 327, 310, 311, 323, 320, 332, 323, 333, 334, 335, 321, 323, 324, 330, 318, 298, 314, 325, 322, 325, 335, 323, 324, 323, 327, 327, 323, 322, 265, 278, 287, 281, 294, 291, 291, 295, 290, 290, 294, 293, 326, 273, 283, 279, 292, 294, 299, 298, 301, 291, 291, 293, 301, 316, 290, 304, 301, 312, 316, 312, 314, 312, 313, 313, 314, 308, 310, 300, 307, 317, 315, 308, 318, 306, 319, 304, 306, 318, 310, 312, 301, 308, 306, 305, 310, 308, 309, 308, 307, 309, 308, 312, 307, 301, 309, 307, 306, 312, 309, 311, 310, 308, 310, 310, 313, 304, 298, 306, 304, 303, 296, 293, 294, 292, 293, 294, 294, 297, 299, 315, 302, 301, 301, 295, 294, 295, 293, 291, 294, 294, 295, 302
UDON02A-LCM_2016_07_22__102.csv,303, 293, 283, 326, 316, 304, 297, 293, 291, 318, 289, 294, 286, 289, 314, 306, 305, 287, 277, 268, 265, 266, 270, 267, 277, 277, 296, 315, 308, 307, 326, 319, 308, 307, 310, 314, 312, 320, 315, 317, 309, 331, 326, 313, 306, 298, 297, 301, 304, 300, 309, 305, 318, 332, 328, 325, 336, 329, 323, 322, 327, 330, 328, 334, 308, 324, 334, 332, 327, 336, 330, 325, 323, 329, 332, 329, 335, 327, 324, 335, 331, 344, 336, 333, 330, 326, 333, 336, 334, 338, 324, 324, 336, 333, 344, 336, 348, 346, 344, 335, 335, 336, 342, 332, 309, 327, 337, 333, 339, 351, 333, 335, 339, 340, 339, 334, 337, 282, 299, 306, 301, 315, 314, 309, 313, 309, 308, 310, 308, 342, 296, 308, 304, 317, 319, 328, 321, 323, 316, 313, 315, 321, 333, 311, 324, 323, 335, 339, 335, 331, 329, 334, 333, 332, 324, 328, 316, 324, 337, 335, 328, 340, 320, 332, 323, 324, 335, 325, 329, 322, 330, 330, 327, 336, 333, 327, 325, 329, 332, 329, 332, 328, 320, 328, 327, 326, 334, 332, 325, 325, 329, 330, 328, 330, 320, 319, 327, 328, 326, 322, 320, 314, 312, 317, 317, 316, 316, 315, 334, 322, 323, 323, 319, 319, 314, 312, 314, 316, 315, 314, 309
