

Date: 2016-07-22   11:51:39
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  262,  254,  255,  299,  282,  271,  273,  267,  262,  293,  261,  266,  259,
[Row01],  261,  283,  287,  282,  264,  254,  253,  249,  247,  251,  248,  257,  257,
[Row02],  262,  277,  281,  276,  289,  281,  279,  277,  276,  281,  277,  288,  287,
[Row03],  287,  279,  306,  302,  286,  279,  278,  276,  277,  281,  278,  287,  285,
[Row04],  290,  304,  308,  305,  309,  303,  303,  302,  303,  306,  304,  310,  289,
[Row05],  300,  308,  313,  311,  313,  308,  309,  309,  310,  312,  312,  317,  312,
[Row06],  305,  316,  321,  334,  320,  317,  317,  317,  318,  320,  319,  324,  312,
[Row07],  302,  314,  319,  331,  317,  327,  330,  330,  317,  319,  318,  323,  315,
[Row08],  291,  308,  327,  324,  324,  335,  323,  324,  324,  327,  324,  320,  321,
[Row09],  269,  282,  300,  297,  303,  300,  301,  304,  298,  298,  299,  297,  329,
[Row10],  276,  284,  288,  301,  299,  306,  306,  306,  297,  297,  298,  304,  316,
[Row11],  290,  304,  309,  321,  322,  317,  320,  318,  319,  319,  318,  311,  314,
[Row12],  293,  302,  319,  319,  307,  317,  306,  318,  305,  306,  316,  308,  312,
[Row13],  294,  303,  309,  309,  309,  308,  309,  308,  307,  309,  308,  309,  305,
[Row14],  288,  297,  303,  303,  304,  302,  304,  303,  303,  304,  303,  305,  299,
[Row15],  285,  292,  300,  300,  289,  288,  289,  288,  288,  289,  288,  290,  294,
[Row16],  298,  284,  291,  292,  284,  283,  286,  283,  283,  285,  281,  282,  289,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   94,   90,  109,  102,  102,  105,  104,  100,  115,   99,  103,   99,
[Row01],   97,  105,  104,  101,   94,   92,   94,   93,   91,   93,   91,   96,   94,
[Row02],   94,   98,   98,   96,  103,  103,  104,  104,  103,  105,  102,  105,  104,
[Row03],  101,   96,  105,  102,   97,   95,   96,   96,   96,   97,   95,   99,   97,
[Row04],   98,  102,  101,   99,  103,  101,  102,  102,  102,  103,  101,  104,   95,
[Row05],   98,  100,  100,   98,  100,   99,  100,  100,  100,  100,   99,  102,  100,
[Row06],   99,  101,  100,  105,  100,  100,   99,  100,  100,  101,  100,  102,   98,
[Row07],   98,  100,   99,  102,   97,  101,  102,  102,   98,   99,   98,  101,   98,
[Row08],   98,  102,  105,  103,  102,  106,  101,  102,  103,  104,  103,  101,  101,
[Row09],   93,   96,   99,   96,   97,   96,   96,   98,   96,   96,   97,   94,  105,
[Row10],   96,   98,   96,   99,   97,   99,   99,   99,   96,   97,   97,   98,  101,
[Row11],   99,  103,  101,  104,  103,  102,  102,  102,  103,  103,  103,  100,  101,
[Row12],   98,  100,  103,  101,   97,  101,   97,  102,   97,   98,  101,   99,  100,
[Row13],   99,  101,  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,   99,
[Row14],   97,  100,  100,  100,  100,  100,  101,  101,  101,  101,  101,  102,   99,
[Row15],   97,   99,  101,  101,   98,   98,   98,   98,   98,   99,   98,   99,  100,
[Row16],  103,   96,   99,  100,   97,   98,  100,   98,   98,  100,   98,   97,  100,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   97,   98,  103,   99,   99,  101,  101,   99,  105,   98,  100,  101,
[Row01],  100,   98,  100,   99,   98,   97,   99,   99,   98,   98,   98,   98,   98,
[Row02],  100,   98,  100,  100,   98,   99,   99,   99,   99,   99,   99,   99,  100,
[Row03],  100,   99,  101,  101,   99,  100,  101,  100,  100,  100,  100,  100,  100,
[Row04],   98,   99,  100,  100,   98,   99,  100,  100,   99,   99,   99,   98,  100,
[Row05],  100,   99,  100,  101,   99,   99,  100,  100,  100,  100,  100,  100,  100,
[Row06],  100,   99,  101,  100,   99,  100,  100,  100,  100,  100,  100,  100,  100,
[Row07],   99,   98,  100,   99,   98,   98,   99,   99,   99,   99,   99,   99,   99,
[Row08],   97,   98,   99,   99,   98,   98,   99,   99,   98,   98,   98,   99,   99,
[Row09],  102,  101,  103,  104,  101,  102,  102,  102,  102,  102,  102,  103,   99,
[Row10],  101,   99,  101,  102,  100,  100,  101,  100,  100,  100,  100,  102,   97,
[Row11],   98,   98,  100,  100,   98,   98,  100,   99,   99,   99,   99,  100,   98,
[Row12],   98,   99,  100,  100,   99,   99,  100,   99,  100,  100,   99,  100,   99,
[Row13],   99,  100,  100,  101,   99,  100,  100,  100,  100,  100,  100,  100,   99,
[Row14],   98,   99,  100,  100,   98,   98,   99,   99,   99,   99,   99,   99,   99,
[Row15],  100,   99,  101,  102,   99,  101,  101,  101,  101,  101,  101,  100,  102,
[Row16],   99,   96,   98,   99,   96,   97,   98,   97,   97,   98,   97,   96,  101,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
