

Date: 2016-07-22   11:42:30
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  289,  281,  280,  316,  303,  293,  294,  289,  290,  312,  292,  295,  281,
[Row01],  290,  320,  320,  315,  298,  289,  287,  284,  283,  290,  289,  300,  290,
[Row02],  278,  299,  296,  290,  309,  301,  300,  298,  300,  305,  306,  315,  304,
[Row03],  310,  302,  325,  320,  307,  300,  299,  298,  302,  306,  307,  315,  304,
[Row04],  311,  325,  322,  318,  328,  322,  325,  325,  326,  329,  331,  338,  304,
[Row05],  308,  317,  314,  311,  318,  314,  315,  316,  319,  321,  324,  330,  318,
[Row06],  314,  324,  321,  334,  324,  321,  324,  324,  325,  326,  329,  336,  317,
[Row07],  315,  326,  324,  336,  326,  340,  343,  344,  330,  331,  334,  340,  326,
[Row08],  303,  318,  329,  326,  331,  343,  331,  333,  333,  336,  338,  333,  330,
[Row09],  269,  284,  292,  288,  301,  299,  301,  305,  301,  301,  306,  306,  334,
[Row10],  276,  287,  283,  294,  298,  305,  305,  307,  300,  300,  305,  312,  325,
[Row11],  293,  308,  303,  316,  320,  316,  321,  319,  321,  321,  325,  319,  318,
[Row12],  300,  306,  316,  315,  307,  318,  307,  322,  308,  309,  325,  316,  316,
[Row13],  302,  309,  306,  306,  312,  310,  312,  312,  312,  315,  317,  320,  315,
[Row14],  301,  308,  305,  305,  312,  310,  313,  311,  312,  314,  317,  319,  305,
[Row15],  293,  303,  301,  300,  296,  294,  295,  293,  295,  297,  299,  301,  295,
[Row16],  312,  301,  299,  300,  297,  296,  299,  296,  297,  299,  300,  301,  291,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   93,   90,  104,  100,   99,  102,  100,   99,  108,   98,  101,   95,
[Row01],   98,  109,  107,  104,   98,   96,   97,   97,   95,   97,   96,  101,   96,
[Row02],   91,   98,   95,   93,  102,  101,  102,  101,  101,  102,  100,  104,  100,
[Row03],  102,   98,  105,  102,   98,   96,   97,   96,   97,   97,   96,  100,   96,
[Row04],   99,  103,  101,  100,  104,  102,  104,  104,  103,  103,  103,  106,   94,
[Row05],   96,  100,   97,   96,   99,   97,   98,   98,   98,   98,   98,  101,   97,
[Row06],   98,  102,   99,  104,   99,   98,   99,   99,   99,  100,   99,  102,   96,
[Row07],   99,  102,   99,  103,   98,  103,  103,  104,   99,  100,  100,  103,   98,
[Row08],  100,  104,  105,  103,  103,  106,  101,  103,  103,  104,  104,  102,  100,
[Row09],   91,   96,   97,   94,   97,   95,   95,   97,   95,   95,   96,   95,  104,
[Row10],   95,   99,   95,   98,   98,   99,   98,   99,   97,   96,   98,   98,  102,
[Row11],   99,  104,  100,  103,  103,  101,  102,  102,  103,  103,  103,  100,  100,
[Row12],   99,  100,  102,  101,   97,  101,   97,  102,   97,   97,  102,   99,   99,
[Row13],   99,  101,   99,   99,  100,   99,  100,  100,  100,  100,  100,  101,  100,
[Row14],   99,  101,  100,  100,  102,  101,  102,  101,  101,  101,  102,  103,   98,
