

Date: 2016-07-22   11:22:23
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  280,  271,  268,  306,  296,  285,  279,  273,  270,  300,  272,  278,  267,
[Row01],  275,  298,  297,  292,  275,  264,  257,  252,  253,  258,  255,  265,  264,
[Row02],  276,  293,  292,  288,  304,  295,  287,  283,  286,  291,  290,  299,  295,
[Row03],  299,  291,  314,  310,  298,  290,  283,  280,  284,  288,  287,  295,  291,
[Row04],  300,  312,  312,  308,  318,  311,  305,  303,  310,  314,  311,  318,  292,
[Row05],  304,  313,  313,  310,  318,  312,  307,  305,  313,  316,  313,  318,  311,
[Row06],  304,  314,  314,  327,  319,  314,  309,  309,  315,  317,  315,  321,  308,
[Row07],  306,  317,  319,  330,  321,  331,  327,  327,  319,  321,  319,  325,  315,
[Row08],  292,  307,  322,  319,  323,  333,  314,  315,  321,  323,  321,  316,  317,
[Row09],  266,  278,  291,  285,  297,  294,  290,  292,  289,  289,  293,  291,  321,
[Row10],  271,  281,  281,  292,  293,  300,  294,  294,  287,  288,  291,  296,  314,
[Row11],  285,  297,  298,  309,  314,  309,  305,  303,  309,  309,  307,  301,  306,
[Row12],  292,  299,  314,  313,  306,  316,  299,  311,  301,  303,  314,  306,  311,
[Row13],  292,  299,  302,  301,  308,  305,  301,  299,  302,  305,  302,  305,  304,
[Row14],  291,  298,  301,  301,  309,  306,  302,  300,  303,  304,  303,  305,  298,
[Row15],  288,  295,  298,  298,  293,  291,  287,  284,  285,  287,  287,  289,  291,
[Row16],  302,  290,  294,  295,  292,  290,  287,  284,  284,  286,  285,  287,  288,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   95,   91,  107,  104,  104,  104,  104,  101,  114,  100,  105,   99,
[Row01],   97,  106,  103,  100,   94,   92,   92,   92,   91,   93,   90,   95,   94,
[Row02],   94,  100,   98,   96,  105,  104,  104,  104,  104,  105,  103,  106,  104,
[Row03],  101,   97,  104,  101,   98,   96,   96,   95,   96,   97,   95,   99,   97,
[Row04],   99,  102,  101,   99,  103,  102,  102,  101,  103,  103,  101,  105,   95,
[Row05],   98,  101,  100,   98,  101,  100,   99,   99,  100,  100,   99,  102,  100,
[Row06],   98,  100,   99,  102,   99,   98,   97,   98,  100,  100,   99,  101,   96,
[Row07],  100,  102,  100,  103,   99,  103,  102,  103,  100,  100,  100,  102,   99,
[Row08],   99,  103,  105,  102,  103,  106,  100,  101,  103,  104,  103,  101,  101,
[Row09],   93,   96,   98,   94,   97,   96,   95,   97,   96,   96,   97,   94,  104,
[Row10],   96,   99,   96,   98,   97,  100,   98,   99,   96,   97,   98,   97,  103,
[Row11],   98,  102,  100,  102,  103,  101,  100,  101,  103,  103,  101,   98,  100,
[Row12],   99,  100,  103,  102,   99,  103,   97,  102,   98,   99,  103,  100,  102,
[Row13],   98,  100,   99,   98,  100,  100,   99,   99,   99,  100,   99,  100,   99,
[Row14],   98,  101,  100,  100,  103,  102,  102,  101,  102,  102,  101,  102,  100,
[Row15],   97,  100,  100,  100,   98,   98,   97,   97,   97,   98,   97,   98,   99,
[Row16],  103,   98,   99,  100,   99,  100,  100,   99,   99,  100,   99,   99,   99,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   99,  100,  101,  100,  101,  100,  100,  100,  104,  100,  102,  100,
[Row01],  100,   98,   99,   99,   98,   98,   97,   97,   98,   97,   97,   97,   98,
[Row02],  100,  100,  100,  101,   99,  100,  100,   99,  100,   99,  100,  100,  100,
[Row03],  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  101,  100,
[Row04],   99,   99,  100,  100,   99,  100,  100,   99,  100,  100,   99,  100,  100,
[Row05],  100,  100,  100,  100,  100,  100,  100,   99,  100,  100,  100,  100,  100,
