

Date: 2016-07-22   11:36:29
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  308,  301,  299,  331,  323,  313,  309,  304,  307,  324,  305,  308,  296,
[Row01],  314,  346,  345,  341,  330,  320,  312,  308,  311,  318,  313,  321,  313,
[Row02],  300,  321,  320,  316,  340,  332,  325,  321,  327,  333,  328,  336,  328,
[Row03],  324,  317,  342,  339,  330,  322,  316,  313,  320,  325,  322,  329,  319,
[Row04],  320,  334,  333,  330,  346,  339,  335,  334,  340,  344,  342,  349,  314,
[Row05],  317,  328,  328,  325,  338,  333,  327,  327,  335,  339,  335,  340,  327,
[Row06],  326,  336,  337,  352,  346,  342,  339,  339,  345,  347,  346,  351,  330,
[Row07],  321,  333,  333,  347,  342,  354,  350,  351,  341,  344,  342,  347,  331,
[Row08],  310,  326,  340,  339,  347,  358,  340,  342,  347,  350,  348,  341,  336,
[Row09],  286,  298,  311,  306,  322,  320,  314,  318,  316,  317,  318,  315,  341,
[Row10],  291,  301,  300,  312,  318,  325,  318,  319,  314,  315,  315,  321,  331,
[Row11],  308,  322,  322,  334,  344,  338,  336,  335,  340,  340,  338,  329,  329,
[Row12],  309,  317,  330,  330,  326,  337,  319,  334,  322,  324,  335,  326,  325,
[Row13],  316,  324,  326,  326,  336,  334,  330,  329,  332,  335,  330,  333,  328,
[Row14],  310,  317,  320,  319,  330,  327,  323,  320,  325,  327,  324,  325,  315,
[Row15],  309,  316,  319,  319,  317,  315,  311,  308,  313,  315,  311,  312,  310,
[Row16],  319,  312,  316,  317,  316,  315,  313,  310,  315,  317,  311,  312,  304,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   96,   93,   90,  101,   98,   98,   99,   98,   98,  104,   96,   99,   94,
[Row01],   99,  110,  107,  104,  100,   99,   98,   98,   98,  100,   97,  101,   98,
[Row02],   92,   98,   96,   94,  103,  102,  102,  101,  102,  104,  101,  104,  101,
[Row03],  101,   97,  104,  102,   99,   96,   96,   95,   97,   97,   96,  100,   96,
[Row04],   98,  102,  100,   98,  104,  102,  102,  102,  103,  103,  102,  106,   94,
[Row05],   96,  100,   98,   96,   99,   98,   97,   97,   98,   99,   97,  101,   97,
[Row06],   99,  102,  100,  104,  101,  100,   99,  100,  101,  102,  100,  104,   97,
[Row07],   98,  101,   98,  101,   98,  102,  101,  102,   98,   99,   98,  102,   97,
[Row08],   99,  103,  104,  102,  103,  106,  100,  102,  103,  104,  104,  102,  100,
[Row09],   93,   96,   98,   94,   98,   96,   95,   97,   96,   96,   97,   95,  103,
[Row10],   96,   99,   95,   97,   97,   99,   97,   98,   96,   97,   97,   98,  101,
[Row11],  100,  104,  101,  103,  105,  103,  102,  103,  104,  104,  104,  100,  100,
[Row12],   97,   99,  101,  100,   97,  101,   95,  101,   96,   97,  101,   98,   98,
[Row13],  100,  101,  101,   99,  102,  101,  100,  101,  101,  102,  100,  102,  101,
[Row14],   98,  100,  100,   98,  101,  100,  100,   99,  100,  101,  100,  101,   98,
[Row15],   98,  100,  100,  100,   99,   98,   98,   97,   98,   99,   98,   99,   99,
[Row16],  102,   99,  100,  100,  100,  100,  100,   99,  100,  101,   99,  100,   97,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   96,   96,   98,   95,   95,   96,   95,   95,   97,   94,   96,   96,   95,
[Row01],  102,  103,  103,  103,  104,  104,  104,  103,  105,  104,  104,  104,  102,
[Row02],   97,   98,   98,   98,   98,   98,   98,   97,   98,   98,   98,   98,   97,
[Row03],  100,  101,  100,  100,  101,  101,  101,  100,  101,  100,  101,  101,   99,
[Row04],   99,  100,   99,   99,   99,  100,  100,  100,  100,   99,  100,  101,   99,
[Row05],   98,   99,   99,   98,   98,   99,   97,   98,   99,   99,   98,   98,   97,
[Row06],  100,  100,  100,  100,  100,  100,  100,  100,  101,  100,  100,  101,   99,
[Row07],   99,   99,   99,   98,   99,   99,   98,   98,   99,   99,   99,  100,   97,
[Row08],   98,   98,   98,   98,   98,   98,   98,   99,   99,   98,   98,  100,   97,
[Row09],  103,  101,  102,  102,  102,  103,  101,  101,  102,  102,  102,  103,   97,
[Row10],  100,  100,  100,  100,  100,  100,   99,   99,  100,  100,  100,  102,   97,
[Row11],   98,  100,   99,   99,   99,   99,   99,   99,  100,   99,   99,  100,   98,
[Row12],   98,   99,   98,   99,   99,   98,   98,   98,   99,   98,   98,  100,   97,
[Row13],  100,  100,  101,  101,  101,  101,  101,  100,  101,  101,  100,  101,  100,
[Row14],   99,   98,   99,   99,   98,   98,   98,   97,   98,   98,   98,   98,   98,
[Row15],  101,  100,  100,  100,  101,  101,  100,  100,  101,  101,  101,  100,  100,
[Row16],   98,   99,   99,   99,   99,   99,   98,   98,   99,   99,   98,   99,   98,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
