

Date: 2016-07-22   19:38:38
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  268,  257,  253,  294,  290,  279,  272,  266,  262,  295,  265,  270,  258,
[Row01],  271,  295,  292,  289,  280,  271,  261,  257,  255,  260,  259,  269,  263,
[Row02],  267,  284,  282,  279,  301,  294,  286,  284,  282,  289,  288,  297,  287,
[Row03],  291,  283,  304,  301,  295,  288,  280,  278,  280,  284,  285,  292,  283,
[Row04],  291,  304,  303,  300,  316,  309,  304,  303,  306,  309,  308,  314,  285,
[Row05],  303,  310,  309,  307,  321,  316,  309,  310,  313,  316,  314,  321,  309,
[Row06],  305,  314,  312,  329,  326,  322,  316,  315,  318,  320,  320,  325,  308,
[Row07],  304,  314,  314,  328,  325,  336,  331,  331,  320,  322,  322,  327,  314,
[Row08],  291,  306,  319,  317,  328,  338,  319,  321,  323,  326,  325,  320,  318,
[Row09],  260,  274,  285,  281,  299,  297,  292,  295,  291,  291,  293,  291,  321,
[Row10],  268,  279,  278,  289,  298,  305,  298,  299,  292,  292,  295,  301,  313,
[Row11],  289,  301,  300,  313,  324,  320,  315,  313,  316,  316,  317,  309,  309,
[Row12],  294,  302,  313,  313,  312,  324,  305,  317,  305,  306,  318,  309,  308,
[Row13],  296,  304,  304,  304,  316,  314,  309,  308,  308,  310,  309,  312,  304,
[Row14],  295,  302,  302,  303,  316,  314,  309,  307,  308,  309,  309,  310,  294,
[Row15],  291,  298,  299,  300,  299,  297,  293,  292,  292,  293,  293,  294,  284,
[Row16],  306,  293,  295,  296,  297,  296,  293,  291,  290,  292,  291,  292,  272,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   93,   88,  104,  102,  101,  102,  101,   98,  113,   98,  103,   96,
[Row01],   98,  108,  104,  102,   97,   96,   94,   94,   93,   94,   92,   98,   95,
[Row02],   94,   99,   97,   95,  104,  104,  103,  104,  103,  105,  103,  106,  102,
[Row03],  102,   97,  104,  101,   98,   96,   95,   95,   96,   96,   95,   99,   95,
[Row04],   97,  101,  100,   97,  103,  101,  101,  102,  102,  103,  101,  105,   94,
[Row05],   99,  101,  100,   97,  101,  100,   99,  100,  100,  100,   99,  103,   99,
[Row06],   98,  101,   99,  103,  100,  100,   98,   99,  100,  100,  100,  102,   96,
[Row07],   99,  101,   99,  102,   99,  103,  102,  103,   99,  100,   99,  102,   98,
[Row08],  100,  103,  105,  102,  104,  107,  100,  102,  103,  105,  104,  102,  101,
[Row09],   91,   96,   97,   93,   97,   96,   94,   97,   95,   95,   96,   93,  104,
[Row10],   95,   99,   95,   97,   98,  100,   98,   99,   97,   97,   98,   98,  102,
[Row11],  100,  103,  100,  103,  104,  103,  101,  102,  103,  103,  103,  100,  100,
[Row12],   98,  100,  102,  100,   98,  103,   96,  102,   98,   98,  102,   99,  100,
[Row13],   98,  100,   99,   98,  101,  100,   99,  100,  100,  100,   99,  101,   99,
[Row14],   98,  101,  100,   99,  103,  102,  101,  101,  101,  102,  101,  103,   98,
[Row15],   97,  100,  100,  100,   99,   98,   97,   98,   98,   98,   98,  100,   97,
[Row16],  104,   98,   99,   99,  100,  100,  100,   99,   99,  100,   99,  102,   93,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   96,   96,   99,   99,   99,   98,   98,   97,  103,   97,   99,   98,
[Row01],  102,  101,  100,  100,  101,  101,   99,  100,   99,   99,   99,  100,   99,
[Row02],   99,   99,   99,   99,   99,  100,   99,   99,   99,   99,  100,  100,   98,
[Row03],  100,  100,  100,  100,  100,  100,   99,  100,  100,   99,  100,  101,   99,
[Row04],   98,   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,   98,
[Row05],  101,  100,  100,  100,  100,  101,  100,  100,  100,  100,  100,  101,   99,
[Row06],   99,   99,   99,   99,  100,  100,   99,  100,   99,   99,  100,  100,   98,
[Row07],  100,   99,  100,   99,  100,  100,   99,   99,  100,  100,  100,  100,   99,
[Row08],   99,   99,   99,   98,   99,   99,   98,   99,   99,   98,   99,  100,   98,
[Row09],  100,  101,  101,  100,  101,  102,  100,  101,  101,  101,  101,  102,   97,
[Row10],  100,  100,  100,  100,  101,  101,  100,  100,  101,  100,  101,  102,   98,
[Row11],   99,   99,   99,   99,   99,   99,   98,   99,   99,   98,   99,  100,   97,
[Row12],   99,  100,   99,   99,  100,  100,   99,   99,  100,  100,   99,  100,   98,
[Row13],   99,  100,   99,   99,   99,  100,   99,   99,  100,   99,  100,  101,   99,
[Row14],   99,  100,  100,   99,  100,  100,   99,   99,  100,   99,  100,  101,   98,
[Row15],  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  101,  101,   98,
[Row16],   99,   98,   98,   98,   99,   99,   98,   98,   98,   98,   98,  100,   94,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
