

Date: 2016-07-22   18:55:35
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  314,  310,  300,  332,  330,  322,  318,  313,  307,  324,  311,  312,  305,
[Row01],  303,  336,  328,  325,  318,  310,  303,  299,  294,  299,  300,  309,  306,
[Row02],  306,  329,  322,  319,  349,  343,  336,  334,  333,  338,  337,  344,  340,
[Row03],  323,  316,  337,  335,  329,  323,  316,  314,  314,  318,  319,  327,  323,
[Row04],  323,  338,  330,  329,  349,  344,  338,  338,  338,  342,  342,  348,  320,
[Row05],  326,  336,  329,  328,  347,  342,  336,  337,  338,  341,  341,  347,  339,
[Row06],  328,  338,  331,  347,  347,  344,  339,  339,  340,  342,  343,  347,  334,
[Row07],  326,  337,  331,  345,  345,  358,  353,  354,  339,  342,  342,  347,  339,
[Row08],  312,  328,  334,  334,  347,  359,  340,  342,  342,  346,  344,  338,  342,
[Row09],  277,  293,  298,  294,  314,  313,  308,  312,  304,  304,  308,  307,  347,
[Row10],  279,  292,  284,  296,  307,  315,  309,  311,  299,  300,  304,  311,  329,
[Row11],  302,  316,  309,  322,  338,  333,  329,  329,  329,  330,  331,  323,  329,
[Row12],  311,  320,  327,  327,  329,  341,  323,  336,  320,  323,  338,  327,  331,
[Row13],  308,  317,  312,  313,  328,  326,  322,  322,  319,  323,  322,  325,  322,
[Row14],  308,  317,  313,  313,  329,  328,  324,  323,  322,  325,  324,  325,  316,
[Row15],  305,  316,  312,  313,  315,  313,  309,  308,  306,  307,  309,  310,  308,
[Row16],  319,  310,  308,  310,  314,  314,  311,  310,  306,  308,  308,  308,  296,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   98,   92,  103,  102,  102,  102,  102,  100,  107,  100,  101,   98,
[Row01],   94,  107,  102,  100,   96,   94,   94,   94,   92,   94,   93,   96,   95,
[Row02],   95,  102,   98,   96,  107,  106,  105,  106,  106,  107,  105,  107,  105,
[Row03],  100,   96,  103,  100,   97,   95,   94,   95,   94,   95,   94,   97,   96,
[Row04],   98,  103,   99,   98,  104,  102,  102,  103,  102,  103,  102,  104,   95,
[Row05],   98,  101,   98,   97,  101,   99,   98,   99,   99,  100,   99,  102,  100,
[Row06],   98,  102,   98,  102,  100,   99,   98,   99,   99,  100,  100,  101,   97,
[Row07],   99,  102,   98,  101,   99,  103,  102,  103,   98,  100,   99,  101,   99,
[Row08],  100,  104,  104,  102,  104,  107,  100,  103,  103,  105,  104,  101,  102,
[Row09],   92,   97,   97,   93,   98,   96,   94,   97,   95,   95,   96,   93,  106,
[Row10],   94,   99,   94,   96,   97,   99,   97,   99,   95,   95,   96,   96,  101,
[Row11],   99,  104,   99,  102,  105,  103,  101,  103,  103,  103,  103,   99,  101,
[Row12],   99,  102,  103,  101,  100,  103,   98,  103,   98,   99,  104,  100,  101,
[Row13],   98,  100,   98,   97,  100,   99,   98,   99,   98,   99,   98,  100,   99,
[Row14],   98,  101,   99,   99,  103,  102,  101,  102,  101,  102,  101,  102,   99,
[Row15],   97,  101,  100,   99,   99,   98,   97,   98,   97,   98,   98,   99,   99,
[Row16],  102,   99,   98,   99,  100,  100,  100,  100,   99,  100,  100,  100,   96,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,  101,  100,   98,   99,   99,   98,   99,   99,   97,  100,   98,  100,
[Row01],   98,   99,   98,   98,  100,  100,   99,   99,   99,   98,  100,   98,   99,
[Row02],  100,  102,  100,  101,  101,  101,  101,  102,  102,  101,  102,  101,  101,
[Row03],   98,  100,   99,   99,   99,   99,   99,   99,   98,   98,   99,   99,   99,
[Row04],   99,  101,   98,   99,  100,  100,   99,  100,   99,   99,  100,   99,  100,
[Row05],  100,  100,   99,   99,  100,  100,   99,  100,  100,   99,  100,  100,  100,
[Row06],   99,  100,   98,   98,  100,  100,   99,  100,   99,   99,  100,   99,   99,
[Row07],  100,  100,   99,   99,  100,  100,   99,  100,   99,  100,  100,   99,  100,
[Row08],   99,  100,   98,   98,   99,   99,   98,  100,   99,   99,   99,   99,   99,
[Row09],  101,  102,  101,  101,  102,  102,  101,  101,  101,  101,  101,  102,  100,
[Row10],   98,  100,   98,   99,  100,  100,   99,  100,   99,   99,   99,  100,   97,
[Row11],   98,  100,   98,   98,   99,   99,   98,   99,   99,   99,   99,   99,   98,
[Row12],  100,  102,  100,  100,  101,  101,  101,  101,  100,  101,  101,  101,  100,
[Row13],   98,   99,   98,   98,   99,   99,   98,   99,   98,   99,   99,   99,   99,
[Row14],   99,  100,   99,   99,  100,  100,   99,  100,   99,  100,  100,   99,   99,
[Row15],   99,  101,  100,  100,  101,  101,  100,  101,  100,  100,  101,  101,  100,
[Row16],   98,   99,   98,   98,   99,   99,   98,   99,   98,   98,   99,   98,   97,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
