

Date: 2016-07-22   18:51:52
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  269,  259,  256,  300,  292,  281,  277,  272,  269,  301,  271,  278,  266,
[Row01],  264,  288,  286,  281,  269,  259,  255,  252,  249,  253,  252,  266,  260,
[Row02],  266,  282,  280,  276,  298,  290,  284,  283,  282,  288,  286,  298,  292,
[Row03],  287,  280,  302,  299,  291,  285,  279,  279,  280,  283,  283,  291,  286,
[Row04],  291,  303,  304,  301,  315,  309,  305,  306,  307,  310,  310,  318,  292,
[Row05],  299,  308,  309,  305,  319,  313,  310,  313,  315,  318,  314,  322,  314,
[Row06],  302,  312,  311,  325,  323,  319,  318,  318,  320,  321,  319,  326,  312,
[Row07],  300,  310,  311,  324,  320,  331,  332,  333,  318,  321,  320,  326,  319,
[Row08],  286,  300,  314,  312,  323,  334,  318,  320,  321,  323,  322,  316,  323,
[Row09],  254,  269,  278,  275,  294,  291,  289,  293,  286,  285,  289,  287,  327,
[Row10],  262,  273,  271,  282,  292,  298,  295,  297,  287,  285,  289,  295,  313,
[Row11],  284,  295,  295,  307,  318,  314,  313,  313,  314,  314,  315,  307,  311,
[Row12],  291,  297,  311,  310,  308,  320,  304,  320,  304,  305,  321,  311,  311,
[Row13],  295,  302,  304,  303,  315,  313,  310,  313,  312,  313,  312,  317,  308,
[Row14],  296,  303,  306,  304,  318,  316,  316,  316,  315,  315,  314,  318,  304,
[Row15],  292,  300,  302,  302,  301,  299,  298,  297,  298,  297,  298,  301,  295,
[Row16],  309,  294,  298,  299,  299,  297,  297,  296,  295,  296,  296,  298,  288,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   95,   90,  108,  105,  104,  105,  104,  101,  116,  100,  105,   99,
[Row01],   97,  106,  103,   99,   94,   92,   93,   92,   90,   92,   90,   96,   92,
[Row02],   95,  100,   97,   95,  106,  104,  104,  104,  104,  106,  103,  107,  104,
[Row03],  101,   96,  104,  101,   98,   96,   95,   96,   95,   96,   94,   98,   95,
[Row04],   98,  102,  101,   98,  104,  102,  102,  102,  102,  102,  101,  105,   95,
[Row05],   98,  101,  100,   97,  101,   99,   99,  100,  100,  101,   98,  102,  100,
[Row06],   99,  101,   99,  103,  101,   99,   99,   99,  100,  100,   99,  102,   97,
[Row07],   99,  101,   99,  102,   99,  102,  102,  104,   98,  100,   99,  102,   99,
[Row08],  100,  103,  105,  102,  104,  107,  100,  102,  103,  105,  104,  100,  102,
[Row09],   91,   96,   96,   93,   98,   95,   94,   97,   95,   95,   96,   92,  106,
[Row10],   95,   98,   95,   96,   98,   99,   98,   99,   96,   95,   97,   97,  102,
[Row11],  100,  103,  100,  103,  104,  102,  101,  102,  103,  103,  103,   99,  101,
[Row12],   98,  100,  103,  100,   98,  102,   96,  103,   97,   97,  103,   99,  100,
[Row13],   99,  100,  100,   98,  101,  100,   98,  100,  100,  100,   99,  101,   98,
[Row14],   99,  101,  101,   99,  103,  102,  102,  102,  102,  102,  101,  103,   99,
