

Date: 2016-07-22   15:20:05
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  293,  282,  276,  316,  307,  297,  299,  291,  284,  314,  287,  292,  283,
[Row01],  285,  312,  307,  303,  288,  279,  276,  272,  268,  274,  273,  283,  281,
[Row02],  283,  300,  296,  291,  312,  305,  303,  300,  297,  303,  303,  312,  308,
[Row03],  308,  298,  318,  315,  305,  298,  297,  295,  293,  297,  299,  306,  302,
[Row04],  308,  321,  316,  313,  328,  321,  320,  320,  321,  324,  325,  331,  305,
[Row05],  315,  324,  320,  317,  330,  325,  324,  324,  326,  328,  327,  333,  326,
[Row06],  317,  327,  322,  336,  332,  329,  327,  326,  326,  329,  330,  335,  322,
[Row07],  315,  326,  323,  335,  331,  343,  343,  343,  329,  331,  331,  337,  329,
[Row08],  301,  316,  326,  322,  333,  344,  328,  329,  329,  333,  332,  326,  330,
[Row09],  270,  285,  293,  287,  303,  301,  302,  306,  296,  296,  302,  300,  334,
[Row10],  274,  285,  282,  292,  298,  306,  305,  307,  295,  294,  299,  305,  322,
[Row11],  297,  308,  305,  316,  327,  323,  324,  322,  322,  322,  323,  316,  321,
[Row12],  303,  310,  320,  318,  315,  329,  314,  327,  310,  313,  327,  317,  322,
[Row13],  306,  313,  311,  310,  320,  319,  320,  319,  317,  319,  319,  321,  317,
[Row14],  308,  315,  313,  313,  325,  323,  324,  322,  321,  322,  323,  323,  315,
[Row15],  306,  314,  312,  311,  309,  307,  309,  308,  304,  306,  308,  308,  307,
[Row16],  323,  312,  311,  312,  311,  311,  313,  311,  305,  307,  308,  308,  304,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  100,   95,   90,  106,  103,  102,  105,  104,  100,  113,  100,  103,   99,
[Row01],   96,  107,  103,  101,   95,   93,   94,   94,   92,   94,   92,   96,   95,
[Row02],   94,  100,   97,   95,  104,  103,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   97,  103,  101,   98,   95,   96,   96,   95,   96,   95,   98,   96,
[Row04],   98,  102,  100,   98,  104,  101,  102,  102,  102,  103,  102,  105,   95,
[Row05],   98,  101,   99,   97,  101,   99,  100,  100,  100,  100,   99,  102,  100,
[Row06],   98,  102,   98,  103,  100,   99,   98,   98,   99,  100,   99,  101,   96,
[Row07],   99,  102,   99,  102,   99,  103,  103,  104,   99,  100,  100,  102,   99,
[Row08],   99,  103,  105,  101,  104,  106,  100,  102,  102,  104,  104,  100,  101,
[Row09],   92,   97,   97,   93,   97,   95,   95,   98,   95,   95,   97,   94,  105,
[Row10],   94,   98,   95,   97,   97,   98,   98,   99,   95,   96,   97,   97,  102,
[Row11],  100,  103,  100,  102,  104,  102,  102,  102,  103,  103,  103,   99,  101,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   96,   98,  102,   99,  101,
[Row13],   99,  100,   99,   98,  100,   99,   99,  100,   99,  100,   99,  100,   99,
[Row14],   99,  101,  100,  100,  103,  102,  102,  102,  102,  102,  102,  102,  100,
[Row15],   97,  100,  100,   99,   98,   97,   98,   98,   97,   98,   98,   98,   98,
[Row16],  104,   99,   99,  100,  100,  100,  101,  101,   99,  100,  100,  100,   99,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  100,   99,   98,  100,  100,  100,  101,  101,   99,  102,   99,  100,  100,
[Row01],  100,  100,   99,   99,   99,   98,   99,   99,   98,   98,   99,   98,   99,
