

Date: 2016-07-22   13:39:31
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  276,  264,  256,  298,  289,  279,  278,  273,  271,  301,  274,  279,  268,
[Row01],  265,  290,  285,  277,  264,  256,  251,  248,  249,  255,  253,  263,  261,
[Row02],  264,  281,  273,  268,  287,  280,  276,  275,  277,  282,  282,  291,  289,
[Row03],  292,  283,  300,  296,  286,  278,  276,  275,  280,  284,  284,  291,  290,
[Row04],  292,  302,  297,  294,  305,  299,  296,  297,  305,  307,  304,  311,  288,
[Row05],  297,  305,  300,  297,  308,  301,  300,  301,  308,  310,  307,  314,  308,
[Row06],  298,  306,  301,  313,  306,  303,  301,  300,  307,  308,  306,  312,  301,
[Row07],  300,  310,  305,  317,  310,  320,  321,  323,  313,  314,  311,  317,  311,
[Row08],  290,  305,  313,  310,  316,  327,  312,  313,  319,  321,  317,  312,  318,
[Row09],  253,  268,  274,  268,  283,  280,  280,  284,  280,  279,  282,  280,  319,
[Row10],  260,  272,  266,  276,  282,  287,  286,  287,  280,  280,  281,  286,  309,
[Row11],  284,  297,  292,  303,  311,  307,  306,  305,  310,  310,  308,  300,  308,
[Row12],  292,  299,  308,  307,  302,  313,  298,  311,  302,  303,  314,  304,  310,
[Row13],  295,  302,  299,  298,  306,  304,  303,  302,  306,  307,  305,  307,  306,
[Row14],  296,  303,  300,  299,  309,  307,  307,  305,  309,  310,  308,  309,  302,
[Row15],  292,  300,  297,  297,  293,  291,  291,  289,  292,  293,  292,  294,  292,
[Row16],  309,  297,  296,  297,  295,  294,  294,  293,  295,  298,  295,  296,  290,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  101,   96,   90,  108,  105,  104,  106,  105,  102,  115,  101,  106,  100,
[Row01],   96,  107,  103,  100,   94,   93,   92,   92,   91,   93,   91,   95,   93,
[Row02],   93,  100,   95,   94,  104,  103,  103,  103,  103,  104,  102,  105,  103,
[Row03],  102,   98,  104,  102,   99,   96,   97,   96,   97,   97,   96,   99,   98,
[Row04],   98,  102,  100,   98,  103,  102,  102,  101,  103,  103,  100,  104,   95,
[Row05],   99,  102,   99,   98,  101,   99,  100,  100,  101,  101,   99,  103,  100,
[Row06],   98,  101,   98,  102,   99,   98,   97,   97,   99,   99,   98,  100,   96,
[Row07],   99,  102,   98,  102,   98,  102,  102,  104,  100,  100,   99,  101,   99,
[Row08],  101,  105,  106,  104,  104,  108,  101,  102,  105,  106,  104,  101,  103,
[Row09],   90,   96,   96,   92,   96,   94,   94,   96,   94,   94,   95,   92,  105,
[Row10],   94,   99,   94,   97,   97,   98,   97,   98,   96,   96,   96,   95,  103,
[Row11],  100,  104,  100,  103,  104,  103,  102,  102,  104,  104,  103,   99,  102,
[Row12],   98,  101,  103,  101,   98,  102,   97,  102,   98,   98,  102,   99,  101,
[Row13],   98,  101,   99,   98,  100,   99,   99,   99,  100,  100,   99,  100,  100,
[Row14],   99,  102,  100,  100,  103,  102,  102,  102,  103,  102,  101,  103,  100,
[Row15],   97,  100,   99,   99,   98,   97,   97,   96,   97,   97,   97,   98,   97,
[Row16],  104,   99,   99,  100,  100,  100,  101,  100,  100,  101,  100,  101,   98,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  101,   99,   98,  102,  102,  102,  102,  102,  101,  105,  101,  102,  101,
[Row01],   99,  100,   99,   98,   98,   98,   98,   98,   98,   97,   97,   98,   97,
[Row02],   98,   99,   98,   98,   98,   99,   99,   98,   99,   98,   99,   99,   99,
