

Date: 2016-07-22   16:30:07
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  298,  289,  282,  317,  312,  301,  295,  290,  291,  312,  286,  289,  285,
[Row01],  289,  317,  312,  308,  296,  287,  277,  274,  274,  279,  274,  284,  283,
[Row02],  288,  306,  302,  297,  322,  314,  308,  305,  307,  312,  305,  315,  313,
[Row03],  308,  300,  320,  316,  307,  301,  295,  293,  298,  301,  297,  303,  302,
[Row04],  310,  323,  319,  315,  330,  324,  321,  320,  323,  325,  322,  327,  302,
[Row05],  313,  323,  319,  315,  328,  324,  322,  321,  325,  327,  324,  329,  322,
[Row06],  316,  327,  321,  335,  331,  328,  325,  325,  328,  329,  327,  331,  318,
[Row07],  314,  324,  321,  333,  328,  340,  339,  339,  327,  328,  326,  331,  323,
[Row08],  303,  318,  326,  324,  333,  345,  329,  331,  333,  336,  332,  326,  329,
[Row09],  270,  285,  291,  286,  304,  301,  298,  301,  299,  298,  297,  294,  332,
[Row10],  284,  296,  290,  300,  310,  316,  314,  314,  307,  306,  304,  308,  323,
[Row11],  303,  314,  309,  322,  331,  327,  327,  325,  328,  328,  326,  316,  315,
[Row12],  307,  314,  322,  322,  319,  331,  315,  328,  315,  316,  326,  314,  314,
[Row13],  309,  316,  313,  312,  323,  321,  320,  319,  319,  321,  318,  317,  300,
[Row14],  307,  315,  312,  311,  323,  321,  321,  319,  319,  320,  317,  317,  292,
[Row15],  305,  312,  310,  309,  309,  306,  305,  301,  304,  305,  300,  300,  295,
[Row16],  318,  308,  308,  308,  309,  308,  306,  305,  306,  308,  301,  299,  283,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  100,   96,   91,  104,  103,  102,  103,  102,  102,  111,   99,  102,  100,
[Row01],   96,  107,  103,  100,   96,   94,   93,   93,   92,   94,   92,   96,   95,
[Row02],   94,  100,   97,   95,  106,  105,  105,  105,  105,  107,  103,  106,  105,
[Row03],  100,   97,  103,  100,   97,   95,   95,   94,   96,   96,   94,   97,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  103,  103,  101,  104,   95,
[Row05],   98,  101,   99,   97,  100,   99,   99,   99,  100,  100,   99,  102,  100,
[Row06],   98,  102,   99,  103,  100,   99,   98,   99,  100,  100,   99,  101,   97,
[Row07],   99,  101,   98,  101,   98,  102,  102,  103,   98,   99,   98,  101,   98,
[Row08],  100,  104,  105,  102,  104,  107,  101,  103,  104,  105,  104,  101,  102,
[Row09],   90,   95,   96,   92,   96,   94,   93,   95,   94,   94,   94,   92,  105,
[Row10],   96,  101,   96,   98,  100,  100,  100,  100,   98,   98,   98,   98,  103,
[Row11],  100,  103,   99,  103,  104,  102,  101,  102,  103,  103,  103,  100,  100,
[Row12],   98,  100,  102,  101,   98,  102,   97,  102,   97,   98,  102,   99,  100,
[Row13],   99,  101,   99,   98,  100,  100,   99,  100,  100,  100,  100,  101,   96,
[Row14],   98,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  104,   95,
[Row15],   97,  100,  100,   99,   99,   98,   98,   97,   98,   98,   97,  100,   98,
[Row16],  103,   99,   99,   99,  100,  100,  100,  100,  100,  101,   99,  101,   94,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  100,  100,   99,   99,  100,  100,   99,   99,  101,  101,   99,   99,  101,
[Row01],   99,  100,   99,   99,  100,  100,   98,   99,   99,   99,   99,   98,   99,
[Row02],  100,  100,  100,  100,  100,  100,  100,  100,  101,  101,  100,  100,  101,
[Row03],   99,  100,   99,   99,   99,   99,   99,   99,  100,   99,   99,   99,  100,
[Row04],   99,  100,   99,  100,  100,  100,  100,  100,  100,   99,   99,   99,  100,
[Row05],  100,  100,  100,   99,   99,  100,  100,  100,  100,  100,  100,  100,  100,
[Row06],   99,  100,   99,   99,  100,  100,   99,  100,   99,   99,   99,   99,   99,
[Row07],   99,   99,   99,   99,  100,   99,   99,   99,   99,   99,   99,   99,   99,
[Row08],   99,  100,   98,   99,   99,   99,   99,  100,  100,   99,   99,  100,   99,
[Row09],   99,  101,   99,  100,  100,  100,  100,   99,  101,  100,   99,  100,   98,
[Row10],  101,  102,  101,  101,  103,  101,  102,  101,  102,  102,  101,  102,   98,
[Row11],   98,   99,   98,   99,   98,   98,   99,   98,   99,   99,   99,  100,   97,
[Row12],   99,  100,   99,  100,  100,  100,  100,   99,  100,  100,   99,  100,   99,
[Row13],  100,  100,   99,   99,   99,  100,  100,   99,  100,  100,  100,  101,   96,
