

Date: 2016-07-22   11:58:27
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  292,  283,  280,  319,  311,  300,  302,  296,  286,  314,  292,  296,  288,
[Row01],  295,  323,  324,  319,  306,  295,  293,  289,  283,  288,  290,  301,  297,
[Row02],  293,  312,  312,  307,  330,  322,  320,  317,  314,  319,  321,  330,  324,
[Row03],  312,  303,  328,  323,  314,  307,  305,  302,  301,  305,  309,  317,  311,
[Row04],  313,  325,  325,  322,  336,  329,  328,  327,  328,  331,  334,  341,  312,
[Row05],  318,  327,  327,  324,  336,  330,  330,  329,  331,  333,  336,  342,  332,
[Row06],  320,  329,  329,  344,  338,  334,  334,  334,  334,  336,  340,  345,  330,
[Row07],  320,  331,  331,  344,  339,  350,  352,  352,  336,  338,  341,  347,  336,
[Row08],  309,  324,  338,  335,  344,  354,  341,  342,  341,  344,  347,  342,  341,
[Row09],  279,  293,  304,  299,  315,  312,  313,  316,  309,  309,  314,  314,  344,
[Row10],  286,  296,  296,  306,  311,  319,  318,  319,  308,  308,  313,  320,  335,
[Row11],  308,  319,  319,  330,  339,  335,  336,  334,  334,  334,  338,  330,  334,
[Row12],  309,  315,  329,  328,  324,  335,  322,  335,  319,  320,  336,  328,  331,
[Row13],  312,  318,  321,  320,  330,  328,  328,  327,  324,  326,  329,  331,  329,
[Row14],  308,  314,  316,  315,  327,  324,  325,  322,  320,  321,  324,  326,  320,
[Row15],  305,  312,  316,  315,  312,  310,  310,  308,  305,  307,  309,  311,  312,
[Row16],  320,  309,  313,  313,  313,  311,  314,  311,  305,  308,  310,  310,  307,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   93,   89,  103,  101,   99,  102,  102,   97,  109,   98,  101,   96,
[Row01],   98,  108,  105,  102,   98,   95,   96,   96,   93,   95,   94,   99,   96,
[Row02],   94,  100,   98,   96,  106,  104,  105,  105,  104,  105,  104,  107,  104,
[Row03],  100,   96,  103,  100,   97,   95,   95,   95,   94,   95,   95,   98,   95,
[Row04],   98,  101,  100,   98,  104,  101,  102,  102,  102,  102,  102,  105,   95,
[Row05],   98,  101,   99,   97,  101,   99,  100,   99,  100,  100,   99,  102,   99,
[Row06],   98,  101,   99,  103,  100,   98,   98,   99,   99,  100,  100,  102,   97,
[Row07],   99,  101,   99,  102,   99,  102,  102,  103,   98,   99,   99,  102,   98,
[Row08],  100,  103,  105,  102,  103,  106,  101,  103,  103,  104,  104,  102,  101,
[Row09],   92,   96,   98,   94,   97,   95,   95,   97,   95,   95,   96,   94,  104,
[Row10],   95,   98,   96,   97,   97,   99,   98,   99,   96,   96,   97,   97,  102,
[Row11],  100,  103,  101,  103,  104,  103,  102,  103,  103,  103,  104,  100,  101,
[Row12],   98,   99,  102,  100,   98,  101,   96,  102,   96,   96,  102,   98,  100,
[Row13],  100,  100,  100,   99,  101,  100,  100,  100,  100,  100,  100,  101,  100,
[Row14],   98,  100,  100,   98,  102,  100,  101,  101,  100,  100,  101,  101,   99,
[Row15],   97,  100,  100,  100,   98,   97,   98,   98,   97,   98,   98,   99,   99,
[Row16],  103,   98,  100,  100,  100,  100,  101,  100,   99,  100,  100,  100,   98,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   97,   97,   97,   97,   97,   98,   98,   96,   99,   97,   97,   98,
[Row01],  101,  101,  101,  100,  101,  100,  101,  101,  100,   99,  101,  101,  100,
[Row02],  100,   99,  101,  100,  100,  100,  101,  101,  100,   99,  101,  100,  100,
[Row03],   99,   99,   99,   99,   99,   99,   99,   99,   98,   98,  100,  100,   99,
[Row04],   99,   99,   99,  100,   99,   99,  100,  100,  100,   99,  100,   99,  100,
[Row05],  100,  100,  100,  100,  100,  100,  100,  100,  100,   99,  100,  100,   99,
[Row06],   99,   98,   99,   99,   99,   99,   99,  100,   99,   98,  100,   99,   99,
[Row07],  100,   99,  100,   99,  100,   99,  100,  100,   99,   99,  100,  100,   99,
[Row08],   99,   99,   99,   99,   99,   98,   99,   99,   99,   98,   99,  100,   98,
[Row09],  101,  101,  102,  101,  101,  101,  102,  101,  101,  101,  102,  103,   97,
[Row10],  100,  100,  101,  100,  100,  100,  100,  100,  100,   99,  100,  101,   97,
[Row11],   99,   99,  100,   99,   99,   99,  100,  100,   99,   99,  100,  100,   99,
[Row12],   99,   99,   99,   99,   99,   98,   99,   99,   99,   98,   99,  100,   99,
[Row13],  100,   99,  100,  100,  100,  100,  100,  100,  100,   99,  101,  100,  100,
[Row14],   99,   99,   99,   99,   99,   98,   99,   99,   98,   98,   99,   99,   99,
[Row15],  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  101,  100,  101,
[Row16],   99,   98,   99,   99,   99,   99,   99,   99,   98,   98,   99,   98,   99,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
