

Date: 2016-07-22   13:39:22
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  276,  267,  258,  298,  289,  279,  278,  273,  268,  297,  269,  273,  265,
[Row01],  272,  295,  290,  285,  272,  262,  259,  256,  253,  258,  256,  265,  263,
[Row02],  269,  285,  281,  277,  295,  288,  285,  283,  283,  287,  283,  292,  289,
[Row03],  296,  287,  306,  302,  293,  286,  284,  283,  285,  288,  285,  292,  288,
[Row04],  298,  310,  307,  303,  315,  310,  310,  309,  310,  313,  312,  318,  292,
[Row05],  297,  308,  304,  301,  311,  307,  307,  307,  309,  311,  310,  315,  306,
[Row06],  305,  315,  311,  324,  317,  314,  314,  313,  315,  317,  316,  321,  307,
[Row07],  305,  315,  311,  324,  318,  329,  332,  332,  318,  320,  319,  325,  314,
[Row08],  293,  307,  316,  314,  321,  332,  321,  323,  322,  324,  323,  317,  317,
[Row09],  267,  282,  287,  284,  299,  297,  298,  302,  297,  296,  298,  293,  325,
[Row10],  274,  284,  280,  291,  296,  302,  302,  303,  295,  295,  294,  300,  315,
[Row11],  289,  301,  297,  310,  316,  312,  314,  313,  314,  314,  314,  306,  309,
[Row12],  292,  300,  309,  309,  305,  315,  303,  317,  303,  304,  315,  306,  309,
[Row13],  296,  305,  302,  302,  310,  308,  309,  308,  308,  310,  309,  310,  307,
[Row14],  294,  302,  299,  299,  308,  307,  308,  306,  306,  307,  306,  307,  300,
[Row15],  290,  297,  295,  295,  291,  290,  291,  289,  290,  290,  288,  289,  293,
[Row16],  302,  288,  287,  287,  286,  285,  286,  285,  284,  285,  281,  282,  286,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   89,  107,  103,  102,  104,  104,  100,  114,  100,  103,   99,
[Row01],   97,  107,  103,  101,   95,   93,   94,   94,   92,   94,   92,   97,   95,
[Row02],   93,   99,   96,   95,  104,  103,  103,  103,  103,  105,  102,  105,  103,
[Row03],  102,   97,  104,  101,   98,   96,   96,   96,   96,   97,   95,   99,   97,
[Row04],   99,  103,  101,   99,  104,  102,  103,  103,  103,  103,  102,  105,   96,
[Row05],   96,  100,   98,   96,  100,   98,   99,   99,   99,   99,   98,  101,   98,
[Row06],   99,  102,   99,  103,  100,   99,   99,   99,  100,  100,   99,  102,   97,
[Row07],   99,  102,   98,  102,   99,  102,  103,  104,   99,  100,   99,  102,   99,
[Row08],   99,  103,  104,  102,  102,  105,  100,  102,  102,  104,  103,  100,  100,
[Row09],   92,   97,   97,   94,   98,   96,   96,   98,   96,   96,   97,   94,  105,
[Row10],   96,  100,   95,   98,   98,   99,   99,   99,   97,   97,   97,   98,  102,
[Row11],   99,  103,   99,  103,  103,  101,  101,  102,  102,  103,  103,   99,  100,
[Row12],   97,  100,  101,  100,   98,  101,   97,  102,   97,   98,  101,   99,  100,
[Row13],   99,  102,   99,   99,  101,  100,  100,  100,  100,  100,  100,  100,  100,
[Row14],   98,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,   99,
[Row15],   97,  101,  100,  100,   98,   98,   98,   98,   98,   98,   98,   98,  100,
[Row16],  103,   97,   98,   98,   98,   98,   99,   98,   98,   99,   98,   98,   99,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   99,   97,  101,  100,  100,  100,  100,   99,  103,   99,  100,  100,
[Row01],  100,  100,   99,   99,   99,   98,   99,   99,   98,   98,   98,   99,   99,
[Row02],   99,   98,   99,   99,   98,   99,   99,   99,   99,   99,   99,   99,   99,
[Row03],  101,  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,
[Row04],  100,  101,  100,  100,  100,  100,  101,  100,  100,  100,  100,  100,  101,
[Row05],   98,  100,   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,
