

Date: 2016-07-22   18:58:33
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  295,  287,  277,  314,  308,  297,  293,  287,  288,  312,  291,  296,  281,
[Row01],  296,  325,  316,  312,  299,  289,  283,  279,  281,  287,  285,  297,  288,
[Row02],  294,  312,  304,  300,  322,  315,  309,  307,  311,  316,  316,  324,  314,
[Row03],  317,  307,  325,  322,  312,  304,  300,  298,  304,  308,  308,  316,  306,
[Row04],  315,  327,  320,  316,  332,  325,  320,  319,  326,  329,  329,  336,  304,
[Row05],  320,  327,  321,  317,  331,  324,  320,  320,  327,  329,  329,  336,  323,
[Row06],  321,  329,  322,  335,  332,  328,  324,  323,  330,  332,  333,  338,  319,
[Row07],  319,  327,  321,  333,  328,  342,  337,  337,  328,  330,  332,  337,  325,
[Row08],  305,  319,  325,  322,  331,  343,  324,  325,  332,  335,  335,  330,  329,
[Row09],  278,  292,  297,  293,  308,  306,  303,  306,  304,  305,  307,  307,  337,
[Row10],  287,  298,  291,  302,  308,  316,  311,  311,  307,  307,  309,  316,  326,
[Row11],  307,  318,  311,  323,  334,  328,  325,  323,  329,  329,  331,  323,  321,
[Row12],  314,  320,  326,  325,  322,  335,  317,  329,  319,  321,  335,  324,  322,
[Row13],  318,  324,  319,  318,  329,  327,  324,  322,  326,  328,  328,  331,  320,
[Row14],  318,  325,  320,  320,  331,  329,  325,  323,  328,  329,  330,  332,  314,
[Row15],  313,  320,  314,  314,  312,  311,  307,  306,  310,  310,  311,  313,  302,
[Row16],  326,  317,  312,  313,  314,  314,  311,  310,  313,  314,  315,  315,  294,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   95,   89,  103,  101,  101,  102,  101,   99,  109,   98,  102,   95,
[Row01],   98,  109,  104,  102,   97,   95,   95,   94,   94,   95,   93,   99,   95,
[Row02],   94,  100,   96,   95,  105,  104,  104,  104,  104,  105,  103,  106,  102,
[Row03],  101,   97,  103,  101,   98,   96,   96,   95,   96,   97,   95,   99,   96,
[Row04],   98,  102,  100,   98,  104,  102,  102,  101,  103,  102,  101,  105,   94,
[Row05],   99,  101,   99,   97,  101,   99,   99,   99,  100,  100,   99,  103,   99,
[Row06],   99,  102,   98,  103,  100,   99,   98,   98,  100,  100,  100,  102,   96,
[Row07],   99,  102,   98,  101,   98,  103,  102,  103,   99,   99,   99,  102,   98,
[Row08],   99,  103,  103,  101,  103,  106,  100,  101,  103,  104,  104,  101,  100,
[Row09],   92,   97,   97,   94,   97,   96,   95,   97,   96,   96,   96,   95,  104,
[Row10],   96,  100,   95,   98,   98,  100,   99,   99,   97,   97,   98,   98,  101,
[Row11],  100,  103,   99,  102,  104,  102,  101,  101,  103,  103,  103,  100,   99,
[Row12],   99,  100,  102,  100,   98,  103,   97,  101,   98,   97,  102,   99,   99,
[Row13],   99,  101,   99,   98,  101,  100,   99,   99,  100,  100,  100,  101,   98,
[Row14],   99,  102,  100,  100,  103,  102,  102,  101,  102,  102,  102,  104,   98,
[Row15],   97,  100,   99,   99,   98,   98,   97,   97,   98,   97,   97,   99,   96,
[Row16],  103,  100,   99,  100,  100,  100,  100,  100,  100,  100,  100,  102,   94,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   98,   97,   98,   98,   98,   97,   97,   98,   99,   98,   99,   97,
[Row01],  101,  102,  100,  100,  101,  100,  100,  100,  101,  100,  100,  101,   99,
[Row02],   99,  100,   99,   99,   99,  100,  100,   99,  100,   99,  100,  100,   98,
[Row03],  100,  101,   99,  100,  100,  100,  100,   99,  100,  100,  100,  101,   99,
[Row04],   99,  100,   99,   99,  100,  100,   99,   99,  100,   99,   99,  100,   98,
