

Date: 2016-07-22   14:32:54
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  315,  307,  296,  332,  332,  322,  316,  309,  302,  318,  304,  308,  294,
[Row01],  310,  340,  330,  327,  320,  311,  303,  299,  293,  298,  297,  307,  301,
[Row02],  301,  321,  311,  307,  339,  330,  321,  319,  314,  320,  319,  328,  320,
[Row03],  330,  320,  338,  334,  332,  324,  317,  316,  314,  317,  317,  325,  316,
[Row04],  324,  336,  326,  324,  347,  341,  333,  331,  329,  332,  332,  339,  308,
[Row05],  330,  340,  331,  328,  349,  344,  337,  337,  335,  338,  337,  343,  331,
[Row06],  332,  341,  333,  348,  351,  347,  340,  338,  337,  339,  339,  344,  326,
[Row07],  333,  344,  337,  351,  353,  365,  360,  360,  342,  343,  343,  349,  335,
[Row08],  321,  337,  342,  341,  358,  370,  350,  350,  348,  351,  349,  343,  340,
[Row09],  289,  303,  307,  303,  326,  323,  319,  322,  312,  312,  314,  313,  342,
[Row10],  293,  305,  296,  307,  320,  328,  322,  323,  311,  311,  312,  318,  331,
[Row11],  313,  326,  318,  330,  348,  344,  339,  337,  335,  336,  337,  328,  328,
[Row12],  317,  325,  329,  329,  332,  346,  325,  339,  321,  322,  335,  325,  325,
[Row13],  320,  326,  320,  320,  338,  337,  331,  329,  326,  327,  326,  328,  323,
[Row14],  319,  326,  319,  320,  337,  335,  332,  330,  326,  327,  327,  327,  316,
[Row15],  312,  320,  314,  315,  318,  316,  313,  311,  308,  308,  308,  309,  304,
[Row16],  328,  319,  315,  316,  321,  321,  319,  317,  311,  313,  312,  312,  300,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   98,   96,   90,  103,  103,  101,  102,  102,   99,  106,   99,  102,   96,
[Row01],   98,  109,  104,  102,   98,   96,   96,   96,   94,   96,   95,   99,   96,
[Row02],   92,   99,   95,   93,  104,  103,  102,  103,  101,  103,  101,  105,  101,
[Row03],  103,   99,  104,  101,  100,   97,   97,   98,   97,   98,   97,  100,   97,
[Row04],   97,  102,   98,   96,  103,  101,  100,  101,  100,  101,  100,  103,   93,
[Row05],   98,  102,   99,   97,  102,  100,   99,  100,  100,  100,   99,  103,   99,
[Row06],   98,  101,   97,  102,  100,   99,   97,   98,   98,  100,   99,  102,   95,
[Row07],   99,  102,   98,  101,  100,  103,  102,  104,   99,  100,   99,  102,   98,
[Row08],  100,  104,  104,  102,  104,  107,  101,  103,  103,  105,  104,  102,  101,
[Row09],   92,   97,   97,   93,   98,   96,   94,   97,   95,   95,   96,   94,  103,
[Row10],   95,  100,   94,   96,   98,   99,   97,   99,   96,   96,   97,   97,  101,
[Row11],  100,  104,  100,  102,  105,  103,  101,  103,  103,  104,  104,  100,  100,
[Row12],   98,  101,  101,  100,   98,  102,   96,  102,   96,   97,  102,   99,   99,
[Row13],   99,  101,   98,   97,  101,  100,   99,  100,   99,  100,   99,  100,   99,
[Row14],   99,  102,   99,   99,  104,  102,  102,  102,  101,  102,  102,  103,   99,
[Row15],   96,  100,   98,   98,   98,   97,   97,   97,   97,   97,   97,   98,   97,
[Row16],  103,  100,   99,  100,  101,  101,  101,  101,  100,  101,  100,  101,   97,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   99,   98,   97,   99,   99,   98,   99,   98,   96,   99,   99,   97,
[Row01],  101,  101,  100,  100,  102,  102,  101,  102,  101,  101,  102,  101,  100,
[Row02],   98,   99,   97,   97,   99,   99,   98,   98,   97,   98,   98,   98,   97,
[Row03],  101,  102,  100,  100,  102,  101,  101,  102,  101,  101,  102,  102,  100,
[Row04],   98,   99,   97,   97,   99,   99,   98,   98,   98,   97,   98,   98,   98,
[Row05],  100,  101,  100,   99,  101,  101,  100,  101,  100,  100,  100,  101,  100,
[Row06],   99,   99,   98,   97,  100,  100,   98,   99,   98,   98,   99,   99,   98,
[Row07],  100,  100,   99,   99,  101,  100,   99,  100,  100,  100,  100,  101,   99,
[Row08],   99,  100,   98,   98,  100,   99,   99,   99,   99,   99,   99,  100,   98,
[Row09],  102,  102,  101,  101,  102,  102,  101,  102,  101,  101,  101,  103,   97,
[Row10],  100,  101,   99,   99,  101,  100,   99,  100,  100,  100,  100,  101,   97,
[Row11],   98,  100,   98,   98,  100,   99,   99,  100,   98,   99,   99,  100,   98,
[Row12],   99,  100,   98,   99,  100,  100,   99,  100,   99,   99,   99,  100,   98,
[Row13],  100,  100,   98,   98,  100,  100,   99,   99,   99,   99,  100,  100,   99,
[Row14],  100,  101,   99,  100,  101,  100,   99,  100,   99,   99,  100,  100,   99,
[Row15],   99,  100,   98,   99,  100,  100,   99,  100,   99,   99,  100,  100,   99,
[Row16],   99,  100,   99,   99,  100,  100,   99,  100,   99,   99,   99,  100,   98,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
