

Date: 2016-07-22   18:38:02
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  288,  281,  282,  320,  309,  298,  294,  288,  287,  309,  289,  292,  283,
[Row01],  288,  316,  322,  318,  301,  290,  283,  277,  279,  284,  283,  292,  286,
[Row02],  286,  306,  311,  306,  326,  318,  311,  307,  308,  313,  311,  320,  312,
[Row03],  303,  294,  323,  321,  306,  298,  292,  290,  292,  296,  296,  303,  295,
[Row04],  302,  314,  318,  317,  325,  318,  313,  311,  314,  318,  317,  324,  294,
[Row05],  308,  318,  323,  320,  328,  322,  317,  316,  320,  322,  322,  328,  315,
[Row06],  312,  322,  327,  342,  331,  328,  323,  321,  325,  327,  328,  332,  315,
[Row07],  312,  323,  329,  343,  331,  342,  340,  339,  327,  329,  329,  335,  322,
[Row08],  302,  316,  335,  333,  336,  347,  329,  329,  332,  335,  335,  328,  327,
[Row09],  266,  280,  296,  291,  302,  299,  296,  298,  293,  294,  296,  294,  328,
[Row10],  270,  282,  284,  296,  298,  304,  299,  300,  293,  293,  295,  301,  319,
[Row11],  294,  306,  311,  323,  329,  323,  320,  318,  321,  321,  322,  314,  317,
[Row12],  302,  308,  327,  326,  319,  329,  312,  325,  312,  313,  327,  317,  320,
[Row13],  300,  307,  314,  313,  320,  316,  313,  312,  313,  314,  314,  317,  313,
[Row14],  299,  308,  313,  314,  321,  318,  315,  313,  314,  315,  315,  317,  308,
[Row15],  293,  303,  308,  309,  303,  300,  298,  296,  298,  299,  299,  301,  299,
[Row16],  311,  302,  308,  309,  306,  306,  305,  303,  303,  306,  303,  304,  303,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   93,   90,  104,  101,  101,  102,  101,  100,  108,   98,  102,   97,
[Row01],   97,  107,  105,  102,   97,   95,   95,   94,   94,   95,   94,   98,   95,
[Row02],   95,  100,   99,   96,  106,  105,  105,  105,  105,  106,  104,  107,  104,
[Row03],  101,   95,  104,  101,   96,   95,   94,   94,   95,   96,   94,   98,   95,
[Row04],   98,  100,  100,   99,  102,  101,  101,  101,  101,  102,  101,  105,   93,
[Row05],   98,  100,  100,   98,  100,  100,   99,   99,  100,  100,   99,  103,   99,
[Row06],   98,  100,  100,  103,   99,   99,   98,   98,  100,  100,  100,  102,   96,
[Row07],   99,  101,   99,  103,   98,  102,  102,  103,   99,  100,   99,  102,   98,
[Row08],  101,  103,  107,  104,  104,  108,  101,  103,  104,  106,  105,  102,  101,
[Row09],   91,   95,   98,   93,   96,   95,   94,   96,   94,   95,   95,   93,  104,
[Row10],   94,   97,   95,   97,   96,   98,   97,   98,   96,   96,   97,   97,  102,
[Row11],  100,  103,  101,  103,  104,  103,  102,  102,  103,  103,  103,  100,  100,
[Row12],   99,  100,  104,  102,   99,  103,   97,  103,   98,   98,  103,   99,  101,
[Row13],   98,   99,  100,   98,  100,   99,   98,   99,   99,   99,   99,  100,   99,
[Row14],   99,  101,  101,  100,  103,  102,  102,  101,  102,  102,  101,  102,   99,
[Row15],   96,   99,  100,   99,   97,   97,   97,   96,   97,   97,   97,   98,   97,
[Row16],  104,   99,  100,  100,  100,  101,  101,  101,  101,  102,  100,  100,  100,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   97,   98,   98,   98,   98,   98,   98,   98,   98,   98,   98,   98,
[Row01],  100,   99,  101,  101,  100,  100,  100,   99,  101,  100,  100,  100,   99,
[Row02],  100,   99,  102,  101,  100,  101,  101,  100,  101,  100,  101,  101,  100,
[Row03],   99,   99,  100,  100,   98,   99,   99,   99,   99,   99,   99,  100,   98,
[Row04],   99,   98,   99,  100,   98,   99,   99,   99,   99,   99,   99,   99,   98,
[Row05],  100,   99,  101,  100,   99,  100,  100,  100,  100,   99,  100,  100,   99,
[Row06],   99,   98,  100,   99,   99,  100,   99,   99,   99,   99,  100,  100,   98,
[Row07],   99,   98,  100,  100,   99,   99,   99,   99,  100,  100,  100,  100,   99,
[Row08],  100,   99,  100,  100,   99,  100,   99,   99,  100,   99,  100,  100,   99,
[Row09],  100,  100,  101,  101,  100,  101,  101,  100,  100,  100,  100,  101,   98,
[Row10],   99,   99,  100,  100,   99,   99,   99,   99,  100,   99,  100,  101,   98,
[Row11],   99,   98,  100,   99,   99,   99,   99,   99,   99,   99,   99,  100,   98,
[Row12],  100,   99,  101,  101,  100,  100,  100,  100,  101,  100,  100,  100,  100,
[Row13],   99,   98,  100,   99,   99,   99,   99,   99,   99,   99,   99,   99,   99,
[Row14],   99,   99,  100,  101,  100,  100,   99,   99,  100,   99,  100,  100,   99,
[Row15],   98,   99,  100,  100,   99,   99,   99,   99,  100,   99,  100,   99,   99,
[Row16],   99,   99,   99,  100,   99,  100,   99,   99,   99,   99,   99,   99,  101,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
