

Date: 2016-07-22   19:28:56
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  274,  266,  265,  305,  295,  283,  279,  273,  269,  296,  275,  280,  267,
[Row01],  266,  293,  292,  287,  271,  262,  255,  251,  249,  254,  255,  265,  260,
[Row02],  268,  286,  285,  280,  299,  291,  283,  281,  281,  286,  288,  296,  287,
[Row03],  296,  287,  311,  307,  296,  289,  282,  280,  282,  285,  288,  294,  285,
[Row04],  298,  310,  310,  307,  317,  311,  306,  306,  305,  308,  310,  316,  287,
[Row05],  306,  314,  315,  311,  319,  314,  311,  311,  311,  313,  317,  322,  309,
[Row06],  309,  318,  319,  332,  323,  319,  315,  315,  315,  316,  320,  324,  306,
[Row07],  307,  318,  319,  330,  322,  332,  330,  330,  315,  316,  320,  325,  313,
[Row08],  300,  315,  328,  326,  331,  342,  325,  326,  325,  327,  329,  323,  321,
[Row09],  269,  285,  296,  289,  303,  300,  295,  298,  293,  292,  297,  295,  324,
[Row10],  275,  288,  286,  298,  301,  307,  301,  303,  293,  292,  297,  301,  316,
[Row11],  293,  306,  306,  318,  323,  319,  316,  315,  314,  314,  318,  310,  308,
[Row12],  296,  303,  317,  316,  309,  319,  303,  315,  301,  301,  317,  307,  305,
[Row13],  300,  308,  310,  309,  315,  314,  311,  310,  307,  308,  310,  312,  304,
[Row14],  296,  304,  306,  306,  312,  310,  309,  307,  305,  305,  308,  309,  294,
[Row15],  292,  300,  303,  302,  297,  295,  290,  288,  289,  290,  292,  293,  284,
[Row16],  307,  295,  299,  299,  296,  295,  291,  289,  288,  289,  291,  292,  274,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   95,   92,  108,  104,  104,  105,  104,  101,  113,  101,  106,   99,
[Row01],   96,  106,  103,  100,   94,   92,   92,   92,   91,   92,   91,   96,   93,
[Row02],   94,   99,   97,   95,  104,  104,  103,  104,  103,  105,  103,  106,  102,
[Row03],  102,   97,  105,  102,   98,   96,   96,   96,   96,   97,   96,  100,   96,
[Row04],   98,  101,  100,   99,  103,  102,  102,  102,  102,  102,  101,  104,   94,
[Row05],   99,  101,  100,   98,  100,   99,   99,  100,  100,  100,  100,  103,   99,
[Row06],   99,  101,  100,  104,  100,   99,   98,   99,  100,  100,  100,  102,   96,
[Row07],   98,  101,   98,  101,   97,  102,  101,  103,   98,   98,   99,  101,   98,
[Row08],  100,  104,  106,  103,  104,  107,  101,  104,  104,  105,  105,  102,  101,
[Row09],   92,   96,   98,   93,   97,   95,   94,   97,   95,   95,   96,   94,  104,
[Row10],   95,   99,   95,   98,   98,  100,   98,  100,   97,   96,   98,   97,  102,
[Row11],  100,  103,  100,  103,  104,  103,  101,  103,  103,  103,  104,  100,  100,
[Row12],   98,   99,  102,  100,   97,  101,   96,  101,   97,   96,  102,   99,   99,
[Row13],   99,  101,  100,   99,  101,  100,  100,  100,  100,  100,  100,  101,   99,
[Row14],   98,  100,  100,  100,  101,  101,  101,  101,  101,  101,  101,  103,   98,
[Row15],   97,  100,  100,  100,   98,   98,   97,   97,   97,   98,   98,  100,   97,
[Row16],  104,   98,  100,  100,   99,  100,  100,  100,   99,   99,  100,  102,   94,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   99,  100,  102,  101,  101,  101,  101,  100,  103,  101,  102,  101,
[Row01],   99,   99,   99,   98,   98,   98,   97,   98,   97,   97,   97,   98,   97,
[Row02],   99,   99,  100,   99,   99,  100,   99,   99,   99,   99,  100,  100,   98,
[Row03],  101,  100,  101,  101,  100,  101,  100,  100,  100,  100,  102,  101,   99,
[Row04],   99,   99,   99,  100,   99,  100,   99,  100,   99,   98,   99,   99,   98,
[Row05],  100,  100,  100,  100,   99,  100,  100,  101,  100,  100,  101,  101,   99,
[Row06],  100,   99,  100,   99,   99,  100,   99,  100,   99,   99,  100,  100,   98,
[Row07],   99,   99,   99,   99,   99,   99,   98,   99,   99,   98,  100,   99,   99,
[Row08],   99,   99,   99,  100,   99,  100,   99,  100,   99,   99,  100,  100,   99,
[Row09],  101,  102,  102,  101,  101,  102,  100,  101,  101,  100,  101,  102,   97,
[Row10],  100,  101,  100,  101,  101,  101,  100,  101,  101,  100,  101,  101,   98,
[Row11],   98,   99,   99,   99,   98,   99,   99,   99,   98,   98,  100,  100,   97,
[Row12],   98,   99,   99,   99,   99,   99,   99,   99,   99,   98,   99,  100,   97,
[Row13],  100,  100,  100,  100,   99,  100,  100,  100,  100,  100,  100,  101,   99,
[Row14],   99,   99,  100,  100,   99,   99,   99,  100,   99,   98,  100,  100,   98,
[Row15],   99,  100,  100,  100,  100,  100,   99,   99,  100,  100,  101,  101,   98,
[Row16],   99,   98,   99,   99,   98,   99,   98,   98,   98,   97,   99,  100,   95,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
