

Date: 2016-07-22   18:39:27
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  284,  275,  272,  311,  296,  284,  286,  279,  276,  303,  278,  284,  273,
[Row01],  285,  313,  313,  307,  288,  276,  275,  271,  268,  274,  273,  285,  281,
[Row02],  283,  301,  302,  295,  312,  304,  300,  298,  297,  303,  303,  314,  307,
[Row03],  300,  292,  314,  311,  296,  288,  286,  284,  286,  289,  291,  300,  293,
[Row04],  309,  322,  321,  318,  328,  320,  318,  317,  322,  325,  325,  332,  304,
[Row05],  313,  322,  321,  318,  326,  319,  319,  319,  323,  326,  326,  333,  322,
[Row06],  314,  324,  324,  337,  327,  324,  323,  322,  327,  329,  329,  335,  319,
[Row07],  315,  326,  327,  340,  328,  340,  342,  341,  330,  332,  332,  338,  327,
[Row08],  302,  316,  331,  329,  329,  340,  327,  329,  333,  335,  335,  329,  330,
[Row09],  271,  284,  296,  291,  303,  300,  300,  304,  298,  298,  303,  301,  336,
[Row10],  277,  288,  287,  299,  300,  307,  306,  306,  298,  299,  303,  310,  325,
[Row11],  301,  312,  313,  325,  329,  324,  325,  323,  327,  327,  329,  321,  324,
[Row12],  306,  312,  326,  326,  317,  328,  314,  327,  313,  316,  331,  322,  323,
[Row13],  306,  313,  315,  314,  318,  316,  317,  316,  317,  320,  320,  323,  317,
[Row14],  306,  313,  315,  314,  319,  317,  318,  317,  317,  320,  320,  322,  310,
[Row15],  303,  310,  313,  312,  304,  302,  302,  300,  301,  304,  305,  307,  301,
[Row16],  317,  306,  308,  309,  302,  302,  303,  300,  300,  302,  303,  305,  290,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   93,   89,  105,  101,  100,  103,  101,   98,  110,   98,  102,   96,
[Row01],   97,  108,  105,  103,   96,   94,   95,   95,   93,   95,   93,   98,   96,
[Row02],   94,  100,   99,   96,  105,  104,  105,  105,  104,  106,  104,  107,  104,
[Row03],   99,   95,  102,  100,   95,   93,   94,   93,   94,   94,   93,   97,   94,
[Row04],  100,  103,  102,  100,  105,  103,  103,  103,  104,  104,  103,  106,   96,
[Row05],   98,  101,   99,   97,  100,   98,   99,   99,  100,  100,   99,  102,   99,
[Row06],   98,  101,   99,  103,   99,   98,   98,   98,  100,  100,   99,  102,   96,
[Row07],   99,  102,   99,  103,   98,  103,  103,  103,   99,  100,  100,  102,   99,
[Row08],  100,  103,  105,  103,  102,  105,  100,  102,  104,  104,  104,  101,  101,
[Row09],   92,   95,   97,   94,   97,   95,   95,   97,   95,   95,   96,   93,  105,
[Row10],   95,   98,   95,   98,   97,   99,   98,   98,   96,   96,   97,   97,  102,
[Row11],  100,  103,  101,  104,  104,  102,  102,  102,  104,  104,  104,  100,  101,
[Row12],   99,  100,  103,  102,   98,  102,   97,  102,   97,   97,  102,   99,  100,
[Row13],   98,  100,   99,   98,  100,   99,   99,   99,   99,  100,   99,  100,   99,
[Row14],   99,  100,  100,  100,  102,  101,  102,  101,  101,  102,  101,  103,   98,
[Row15],   97,  100,  100,  100,   98,   98,   98,   97,   98,   98,   98,  100,   98,
[Row16],  103,   98,   99,  100,   99,  100,  100,   99,   99,  100,   99,  101,   95,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   97,   97,   99,   97,   97,   99,   98,   97,  100,   97,   98,   97,
[Row01],  101,  100,  101,  101,  100,   99,  101,  101,  100,   99,  100,  100,  100,
[Row02],  100,   99,  101,  101,  100,  100,  101,  100,  100,  100,  100,  101,  100,
[Row03],   98,   98,   98,   99,   97,   97,   98,   98,   98,   97,   98,   99,   97,
[Row04],  100,  101,  101,  101,  100,  100,  101,  100,  101,  100,  101,  101,  101,
[Row05],  100,  100,  100,  100,   99,   99,  100,  100,  100,   99,  100,  100,   99,
[Row06],   99,   99,   99,   99,   98,   99,   99,   99,   99,   99,   99,   99,   98,
[Row07],  100,   99,  100,  100,  100,  100,  100,   99,  100,  100,  100,  100,  100,
[Row08],   99,   98,   99,   99,   97,   98,   98,   99,   99,   98,   99,   99,   98,
[Row09],  101,  101,  101,  101,  101,  101,  102,  101,  101,  100,  101,  102,   98,
[Row10],   99,  100,  100,  101,  100,  100,  100,   99,  100,   99,  100,  101,   97,
[Row11],   99,   99,   99,  100,   98,   99,  100,   99,  100,   99,   99,  100,   98,
[Row12],  100,   99,  100,  101,  100,   99,  100,   99,  100,   99,  100,  100,   99,
[Row13],   99,   99,   99,  100,   98,   99,   99,   99,   99,   99,  100,  100,   98,
[Row14],  100,   99,  100,  100,   99,   99,  100,   99,   99,   99,   99,  100,   98,
[Row15],  100,  100,  100,  101,  100,  100,  100,  100,  100,  100,  101,  101,  100,
[Row16],   99,   98,   98,   99,   98,   99,   99,   98,   98,   98,   99,   99,   96,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
