

Date: 2016-07-22   15:44:38
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  274,  264,  259,  300,  293,  282,  281,  274,  269,  300,  266,  271,  263,
[Row01],  265,  287,  285,  279,  268,  258,  252,  248,  246,  251,  246,  256,  255,
[Row02],  268,  283,  281,  275,  297,  289,  284,  281,  280,  287,  279,  288,  286,
[Row03],  295,  286,  308,  304,  295,  288,  284,  283,  283,  288,  281,  289,  286,
[Row04],  296,  307,  305,  302,  318,  312,  307,  306,  308,  311,  305,  311,  287,
[Row05],  299,  307,  306,  303,  316,  311,  307,  307,  309,  311,  306,  311,  306,
[Row06],  304,  312,  311,  324,  322,  319,  314,  313,  315,  315,  312,  317,  306,
[Row07],  305,  317,  314,  326,  323,  334,  332,  331,  318,  319,  314,  320,  314,
[Row08],  294,  309,  321,  318,  329,  340,  322,  324,  324,  326,  320,  315,  320,
[Row09],  266,  280,  288,  282,  302,  299,  298,  300,  294,  293,  291,  289,  325,
[Row10],  273,  284,  281,  292,  301,  309,  304,  304,  295,  294,  292,  297,  314,
[Row11],  288,  299,  299,  309,  320,  316,  313,  311,  312,  312,  308,  300,  306,
[Row12],  295,  302,  314,  312,  311,  322,  305,  316,  304,  304,  312,  302,  307,
[Row13],  297,  305,  305,  303,  315,  313,  308,  307,  307,  308,  303,  305,  303,
[Row14],  297,  305,  305,  304,  317,  315,  311,  309,  308,  310,  305,  306,  296,
[Row15],  293,  302,  303,  302,  302,  298,  296,  294,  294,  295,  290,  292,  285,
[Row16],  310,  297,  298,  298,  297,  296,  295,  293,  292,  293,  287,  289,  277,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  100,   96,   91,  108,  105,  104,  107,  105,  102,  117,  100,  105,  101,
[Row01],   96,  105,  102,   98,   94,   92,   91,   91,   90,   92,   89,   95,   93,
[Row02],   94,   99,   97,   95,  105,  103,  104,  104,  103,  106,  102,  105,  104,
[Row03],  102,   97,  105,  102,   98,   96,   96,   97,   96,   98,   95,   99,   97,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  103,  104,  101,  105,   95,
[Row05],   98,  100,   99,   96,  100,   99,   98,   99,   99,  100,   98,  101,  100,
[Row06],   98,  101,   99,  102,  100,  100,   98,   99,  100,  100,   99,  101,   97,
[Row07],   99,  102,   99,  101,   99,  102,  102,  103,   99,  100,   98,  101,   99,
[Row08],   99,  103,  105,  102,  104,  107,  100,  103,  103,  105,  103,  101,  102,
[Row09],   92,   96,   97,   92,   98,   95,   95,   97,   95,   96,   96,   93,  105,
[Row10],   96,  100,   96,   98,   99,  100,   99,  100,   97,   98,   97,   98,  103,
[Row11],   99,  102,  100,  101,  103,  101,  100,  101,  102,  103,  102,   98,  100,
[Row12],   98,  100,  103,  100,   99,  103,   97,  102,   98,   98,  102,   99,  101,
[Row13],   99,  100,   99,   97,  100,  100,   98,   99,   99,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  103,  102,  101,  101,  101,  102,  101,  103,   99,
[Row15],   97,  100,  100,   99,   99,   98,   98,   98,   98,   99,   97,  100,   97,
[Row16],  104,   98,   99,   99,   99,   99,  100,   99,   99,  100,   98,  101,   96,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  101,   99,   99,  102,  102,  101,  102,  102,  101,  106,  100,  102,  102,
[Row01],   99,   98,   98,   97,   97,   97,   96,   97,   96,   96,   96,   97,   97,
[Row02],  100,   99,  100,   99,   99,   99,  100,   99,   99,  100,   99,   99,  100,
[Row03],  101,  101,  101,  101,  100,  100,  101,  101,  100,  102,  100,  101,  101,
[Row04],   99,  100,  100,   99,  100,  100,  100,  100,  100,  100,   99,   99,  100,
[Row05],   99,   99,  100,   99,  100,  100,   99,  100,   99,  100,   99,   99,  100,
[Row06],   99,   99,   99,   98,  100,  100,   99,  100,   99,   99,   99,   99,   99,
[Row07],  100,  100,  100,   99,  100,   99,   99,   99,  100,  100,   99,  100,  100,
[Row08],   98,   99,   99,   98,   99,   99,   99,   99,   99,   99,   98,   99,   99,
[Row09],  101,  102,  101,  100,  102,  101,  102,  101,  101,  101,  101,  101,   99,
[Row10],  101,  101,  101,  101,  102,  102,  101,  101,  101,  101,  101,  102,   99,
[Row11],   98,   98,   98,   98,   98,   98,   98,   98,   98,   98,   98,   99,   98,
[Row12],   99,  100,  100,   99,  100,  100,  100,   99,  100,  100,   99,  100,  100,
[Row13],   99,  100,   99,   99,   99,  100,   99,   99,   99,  100,   99,  100,   99,
[Row14],   99,  100,  100,   99,  100,  100,   99,  100,   99,  100,   99,  100,   99,
[Row15],   99,  100,  100,  100,  101,  100,  100,  100,  100,  101,  100,  101,   99,
[Row16],  100,   98,   98,   98,   98,   98,   98,   98,   98,   98,   97,   99,   97,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
