

Date: 2016-07-22   11:54:40
------------------------------------------------------------------

>>>Test Start   


<<< Connection Test Start >>>
[PanelInfo]
ProductName [UDON02A] X Res [480] Y Res [854] X Node [13] Y Node [17] Key Num [0]

[EventFormatInfo]]
FormatID [0] ItemSize [6]

Connection Test : PASS

<<< Connection Test End >>>

<<< Version Test Start >>>
from TSP [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
from INI [Boot : 0xEEEE Core : 0x0200 Custom : 0x0114 Param : 0x0114]
Version Test Result : PASS

<<< Version Test End >>>

<<< Short Test Start >>>
          ,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12,
[Row   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  13],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  14],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  15],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Row  16],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   0],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   1],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   2],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   3],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   4],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   5],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   6],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   7],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   8],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col   9],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  10],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  11],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
[Col  12],255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,

Short Test Result = PASS 
<<< Short Test End >>>

<<< CMDelta Test Start >>>

[CM Delta Screen Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],  291,  282,  273,  313,  302,  291,  287,  282,  285,  311,  281,  286,  278,
[Row01],  293,  321,  315,  310,  294,  284,  277,  273,  275,  280,  276,  286,  283,
[Row02],  291,  310,  303,  298,  321,  310,  302,  299,  305,  310,  303,  312,  309,
[Row03],  315,  306,  326,  322,  310,  302,  295,  292,  299,  302,  296,  305,  302,
[Row04],  313,  326,  320,  316,  330,  322,  316,  314,  319,  323,  317,  325,  301,
[Row05],  318,  328,  321,  318,  330,  324,  318,  316,  322,  325,  319,  326,  320,
[Row06],  318,  328,  321,  335,  329,  325,  320,  319,  325,  327,  322,  328,  317,
[Row07],  320,  332,  326,  339,  332,  344,  340,  341,  331,  333,  328,  333,  325,
[Row08],  304,  322,  329,  326,  334,  345,  326,  328,  332,  336,  330,  324,  328,
[Row09],  273,  286,  291,  286,  300,  298,  294,  297,  296,  296,  294,  293,  332,
[Row10],  281,  290,  284,  294,  300,  307,  301,  302,  299,  299,  296,  302,  319,
[Row11],  300,  314,  311,  321,  330,  325,  322,  320,  325,  326,  321,  313,  318,
[Row12],  308,  317,  325,  324,  318,  331,  314,  327,  316,  318,  327,  316,  323,
[Row13],  313,  323,  317,  317,  326,  325,  320,  319,  322,  324,  319,  321,  322,
[Row14],  309,  317,  314,  313,  324,  321,  318,  316,  319,  320,  315,  317,  312,
[Row15],  310,  320,  316,  315,  310,  308,  306,  304,  309,  310,  305,  306,  312,
[Row16],  324,  312,  310,  311,  308,  308,  306,  304,  308,  310,  304,  304,  308,

[CM Delta Key Compare]

CMDelta Test  Result : PASS
<<< CMDelta Test End >>>

<<< CH Open Test Start >>>
[CH OPEN TEST]
Result = PASS 
<<< CH Open Test End >>>

<<< CMSlope Test Start >>>

[CM SLOPE TEST]

[CM SLOPE SPEC]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   99,   96,   91,  105,  103,  102,  104,  103,  101,  110,  100,  103,   98,
[Row01],   96,  107,  104,  101,   96,   94,   94,   94,   93,   95,   93,   97,   95,
[Row02],   94,  100,   97,   95,  105,  104,  104,  104,  103,  105,  103,  106,  104,
[Row03],  101,   96,  104,  101,   98,   95,   95,   95,   95,   97,   95,   98,   96,
[Row04],   99,  102,  100,   98,  104,  102,  102,  102,  102,  103,  101,  105,   95,
[Row05],   98,  100,   99,   97,  100,   99,   99,   99,   99,  100,   98,  102,   99,
[Row06],   99,  102,   99,  104,  100,   99,   99,   99,  100,  101,  100,  102,   97,
[Row07],   99,  102,   99,  102,   98,  102,  102,  103,   99,  100,   99,  101,   99,
[Row08],  100,  104,  106,  103,  104,  107,  101,  103,  104,  106,  105,  101,  102,
[Row09],   91,   94,   96,   92,   95,   93,   93,   95,   93,   94,   94,   91,  106,
[Row10],   95,   98,   95,   96,   96,   98,   97,   98,   95,   96,   96,   96,  104,
[Row11],  101,  104,  101,  104,  105,  103,  102,  103,  104,  104,  104,   99,  102,
[Row12],   99,  100,  102,  100,   98,  102,   97,  102,   97,   98,  102,   98,  101,
[Row13],   99,  100,  100,   98,  101,  100,   99,  100,  100,  100,   99,  100,  100,
[Row14],   99,  101,  100,   99,  102,  101,  102,  101,  101,  102,  101,  102,  100,
[Row15],   97,   99,  100,   99,   98,   97,   97,   97,   97,   98,   97,   98,   98,
[Row16],  104,  100,  100,  100,  100,  100,  101,  101,  101,  102,  100,  101,   98,

[CM SLOPE EXTRACT]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   94,   88,  105,  101,  101,  102,  101,  100,  111,   97,  102,   97,
[Row01],   97,  109,  104,  102,   97,   95,   95,   94,   93,   95,   93,   98,   96,
[Row02],   94,  100,   96,   95,  105,  104,  103,  103,  104,  106,  102,  105,  104,
[Row03],  101,   97,  104,  102,   98,   96,   96,   95,   97,   97,   94,   99,   97,
[Row04],   98,  102,  100,   98,  103,  102,  101,  101,  102,  103,  100,  104,   95,
[Row05],   98,  102,   99,   97,  101,  100,   99,   99,  100,  101,   98,  102,  100,
[Row06],   97,  101,   97,  102,   99,   98,   97,   97,   99,  100,   98,  101,   97,
[Row07],  100,  103,   99,  103,   99,  103,  102,  104,  100,  101,   99,  102,   99,
[Row08],   99,  104,  105,  102,  104,  107,  100,  102,  104,  105,  104,  101,  102,
[Row09],   92,   96,   96,   93,   96,   95,   93,   96,   95,   95,   95,   93,  106,
[Row10],   96,   99,   94,   97,   97,   99,   97,   98,   97,   97,   97,   97,  102,
[Row11],   99,  103,  100,  103,  104,  103,  102,  102,  103,  104,  102,   99,  101,
[Row12],   98,  101,  102,  101,   98,  102,   97,  102,   98,   98,  102,   98,  101,
[Row13],   99,  102,   99,   99,  101,  101,   99,  100,  100,  101,  100,  100,  101,
[Row14],   97,  100,   99,   98,  102,  101,  101,  100,  101,  101,  100,  100,   99,
[Row15],   98,  101,  100,  100,   99,   98,   98,   98,   99,   99,   98,   99,  100,
[Row16],  103,   98,   98,  100,   99,  100,  100,   99,  100,  100,   99,   99,  100,

[CM SLOPE Compare]
,[Col00],[Col01],[Col02],[Col03],[Col04],[Col05],[Col06],[Col07],[Col08],[Col09],[Col10],[Col11],[Col12],
[Row00],   97,   97,   96,   99,   98,   98,   97,   97,   99,  101,   97,   98,   98,
[Row01],  101,  101,  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,  100,
[Row02],   99,  100,   99,   99,  100,   99,   99,   98,  100,  100,   99,   99,   99,
[Row03],  100,  101,  100,  100,  100,  100,  100,   99,  101,  100,   99,  100,  100,
[Row04],   99,  100,   99,   99,   99,   99,   99,   99,   99,   99,   98,   99,  100,
[Row05],  100,  101,  100,  100,  100,  101,  100,  100,  100,  100,   99,  100,  100,
[Row06],   98,   99,   98,   98,   99,   99,   98,   98,   99,   99,   98,   99,   99,
[Row07],  100,  101,  100,  100,  100,  101,   99,  100,  101,  101,  100,  100,  100,
[Row08],   98,  100,   98,   99,   99,   99,   99,   99,   99,   99,   98,   99,   99,
[Row09],  101,  101,  100,  100,  100,  101,  100,  100,  101,  100,  100,  101,   99,
[Row10],  101,  100,   99,  100,  100,  100,   99,   99,  101,  101,  100,  101,   98,
[Row11],   98,   99,   99,   99,   99,   99,   99,   98,   99,   99,   98,   99,   98,
[Row12],   99,  100,   99,  100,   99,  100,  100,   99,  100,  100,   99,  100,  100,
[Row13],  100,  101,   99,  100,  100,  101,  100,   99,  100,  100,  100,  100,  101,
[Row14],   98,   99,   98,   99,   99,   99,   99,   98,   99,   98,   98,   98,   99,
[Row15],  100,  102,  100,  101,  100,  101,  101,  100,  102,  101,  101,  100,  102,
[Row16],   98,   98,   98,   99,   98,   99,   98,   98,   99,   98,   98,   97,  101,

CMSLOPE_TEST RESULT : PASS
<<< CMSlope Test End >>>
